STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:51 ..... finished mapping
Dec 17 16:36:51 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem results/RSEM/HBR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_2/rsem results/RSEM/HBR1_2/tmp/rsem results/RSEM/HBR1_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26231, NHit = 94534
Thread 1 : N = 69315, NHit = 94534
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95591, bChange = 877.063, totNum = 4563
ROUND = 3814, SUM = 95591, bChange = 0.00156809, totNum = 1
ROUND = 3815, SUM = 95591, bChange = 0.00156809, totNum = 1
ROUND = 3816, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3817, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3818, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3819, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3820, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3821, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3822, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3823, SUM = 95591, bChange = 0.00156808, totNum = 1
ROUND = 3824, SUM = 95591, bChange = 0.00156807, totNum = 1
ROUND = 3825, SUM = 95591, bChange = 0.00156807, totNum = 1
ROUND = 3826, SUM = 95591, bChange = 0.00156807, totNum = 1
ROUND = 3827, SUM = 95591, bChange = 0.00156807, totNum = 1
ROUND = 3828, SUM = 95591, bChange = 0.00156807, totNum = 1
ROUND = 3829, SUM = 95591, bChange = 0.00156807, totNum = 1
ROUND = 3830, SUM = 95591, bChange = 0.00156807, totNum = 1
ROUND = 3831, SUM = 95591, bChange = 0.00156806, totNum = 1
ROUND = 3832, SUM = 95591, bChange = 0.00156806, totNum = 1
ROUND = 3833, SUM = 95591, bChange = 0.00156806, totNum = 1
ROUND = 3834, SUM = 95591, bChange = 0.00156806, totNum = 1
ROUND = 3835, SUM = 95591, bChange = 0.00156806, totNum = 1
ROUND = 3836, SUM = 95591, bChange = 0.00156806, totNum = 1
ROUND = 3837, SUM = 95591, bChange = 0.00156806, totNum = 1
ROUND = 3838, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3839, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3840, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3841, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3842, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3843, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3844, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3845, SUM = 95591, bChange = 0.00156805, totNum = 1
ROUND = 3846, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3847, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3848, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3849, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3850, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3851, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3852, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3853, SUM = 95591, bChange = 0.00156804, totNum = 1
ROUND = 3854, SUM = 95591, bChange = 0.00156803, totNum = 1
ROUND = 3855, SUM = 95591, bChange = 0.00156803, totNum = 1
ROUND = 3856, SUM = 95591, bChange = 0.00156803, totNum = 1
ROUND = 3857, SUM = 95591, bChange = 0.00156803, totNum = 1
ROUND = 3858, SUM = 95591, bChange = 0.00156803, totNum = 1
ROUND = 3859, SUM = 95591, bChange = 0.00156803, totNum = 1
ROUND = 3860, SUM = 95591, bChange = 0.00156803, totNum = 1
ROUND = 3861, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3862, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3863, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3864, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3865, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3866, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3867, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3868, SUM = 95591, bChange = 0.00156802, totNum = 1
ROUND = 3869, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3870, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3871, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3872, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3873, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3874, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3875, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3876, SUM = 95591, bChange = 0.00156801, totNum = 1
ROUND = 3877, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3878, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3879, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3880, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3881, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3882, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3883, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3884, SUM = 95591, bChange = 0.001568, totNum = 1
ROUND = 3885, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3886, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3887, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3888, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3889, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3890, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3891, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3892, SUM = 95591, bChange = 0.00156799, totNum = 1
ROUND = 3893, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3894, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3895, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3896, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3897, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3898, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3899, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3900, SUM = 95591, bChange = 0.00156798, totNum = 1
ROUND = 3901, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3902, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3903, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3904, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3905, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3906, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3907, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3908, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3909, SUM = 95591, bChange = 0.00156797, totNum = 1
ROUND = 3910, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3911, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3912, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3913, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3914, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3915, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3916, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3917, SUM = 95591, bChange = 0.00156796, totNum = 1
ROUND = 3918, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3919, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3920, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3921, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3922, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3923, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3924, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3925, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3926, SUM = 95591, bChange = 0.00156795, totNum = 1
ROUND = 3927, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3928, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3929, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3930, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3931, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3932, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3933, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3934, SUM = 95591, bChange = 0.00156794, totNum = 1
ROUND = 3935, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3936, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3937, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3938, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3939, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3940, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3941, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3942, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3943, SUM = 95591, bChange = 0.00156793, totNum = 1
ROUND = 3944, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3945, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3946, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3947, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3948, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3949, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3950, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3951, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3952, SUM = 95591, bChange = 0.00156792, totNum = 1
ROUND = 3953, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3954, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3955, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3956, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3957, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3958, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3959, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3960, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3961, SUM = 95591, bChange = 0.00156791, totNum = 1
ROUND = 3962, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3963, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3964, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3965, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3966, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3967, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3968, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3969, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3970, SUM = 95591, bChange = 0.0015679, totNum = 1
ROUND = 3971, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3972, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3973, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3974, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3975, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3976, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3977, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3978, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3979, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3980, SUM = 95591, bChange = 0.00156789, totNum = 1
ROUND = 3981, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3982, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3983, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3984, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3985, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3986, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3987, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3988, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3989, SUM = 95591, bChange = 0.00156788, totNum = 1
ROUND = 3990, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3991, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3992, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3993, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3994, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3995, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3996, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3997, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3998, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 3999, SUM = 95591, bChange = 0.00156787, totNum = 1
ROUND = 4000, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4001, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4002, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4003, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4004, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4005, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4006, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4007, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4008, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4009, SUM = 95591, bChange = 0.00156786, totNum = 1
ROUND = 4010, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4011, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4012, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4013, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4014, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4015, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4016, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4017, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4018, SUM = 95591, bChange = 0.00156785, totNum = 1
ROUND = 4019, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4020, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4021, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4022, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4023, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4024, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4025, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4026, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4027, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4028, SUM = 95591, bChange = 0.00156784, totNum = 1
ROUND = 4029, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4030, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4031, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4032, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4033, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4034, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4035, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4036, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4037, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4038, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4039, SUM = 95591, bChange = 0.00156783, totNum = 1
ROUND = 4040, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4041, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4042, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4043, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4044, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4045, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4046, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4047, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4048, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4049, SUM = 95591, bChange = 0.00156782, totNum = 1
ROUND = 4050, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4051, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4052, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4053, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4054, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4055, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4056, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4057, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4058, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4059, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4060, SUM = 95591, bChange = 0.00156781, totNum = 1
ROUND = 4061, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4062, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4063, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4064, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4065, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4066, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4067, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4068, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4069, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4070, SUM = 95591, bChange = 0.0015678, totNum = 1
ROUND = 4071, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4072, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4073, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4074, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4075, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4076, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4077, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4078, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4079, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4080, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4081, SUM = 95591, bChange = 0.00156779, totNum = 1
ROUND = 4082, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4083, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4084, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4085, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4086, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4087, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4088, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4089, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4090, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4091, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4092, SUM = 95591, bChange = 0.00156778, totNum = 1
ROUND = 4093, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4094, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4095, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4096, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4097, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4098, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4099, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4100, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4101, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4102, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4103, SUM = 95591, bChange = 0.00156777, totNum = 1
ROUND = 4104, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4105, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4106, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4107, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4108, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4109, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4110, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4111, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4112, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4113, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4114, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4115, SUM = 95591, bChange = 0.00156776, totNum = 1
ROUND = 4116, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4117, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4118, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4119, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4120, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4121, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4122, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4123, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4124, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4125, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4126, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4127, SUM = 95591, bChange = 0.00156775, totNum = 1
ROUND = 4128, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4129, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4130, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4131, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4132, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4133, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4134, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4135, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4136, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4137, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4138, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4139, SUM = 95591, bChange = 0.00156774, totNum = 1
ROUND = 4140, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4141, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4142, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4143, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4144, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4145, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4146, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4147, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4148, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4149, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4150, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4151, SUM = 95591, bChange = 0.00156773, totNum = 1
ROUND = 4152, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4153, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4154, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4155, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4156, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4157, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4158, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4159, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4160, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4161, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4162, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4163, SUM = 95591, bChange = 0.00156772, totNum = 1
ROUND = 4164, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4165, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4166, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4167, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4168, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4169, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4170, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4171, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4172, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4173, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4174, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4175, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4176, SUM = 95591, bChange = 0.00156771, totNum = 1
ROUND = 4177, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4178, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4179, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4180, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4181, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4182, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4183, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4184, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4185, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4186, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4187, SUM = 95591, bChange = 0.0015677, totNum = 1
ROUND = 4188, SUM = 95591, bChange = 0.0015677, totNum = 1
