STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_2.fastq.gz 
Dec 17 16:37:41 ..... started STAR run
Dec 17 16:37:41 ..... loading genome
Dec 17 16:37:42 ..... started mapping
Dec 17 16:37:45 ..... finished mapping
Dec 17 16:37:45 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem results/RSEM/UHR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_2/rsem results/RSEM/UHR2_2/tmp/rsem results/RSEM/UHR2_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 62823, NHit = 121567
Thread 1 : N = 61086, NHit = 121566
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 123979, bChange = 812.173, totNum = 4563
ROUND = 4112, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4113, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4114, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4115, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4116, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4117, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4118, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4119, SUM = 123979, bChange = 0.00194958, totNum = 1
ROUND = 4120, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4121, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4122, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4123, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4124, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4125, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4126, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4127, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4128, SUM = 123979, bChange = 0.00194959, totNum = 1
ROUND = 4129, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4130, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4131, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4132, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4133, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4134, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4135, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4136, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4137, SUM = 123979, bChange = 0.0019496, totNum = 1
ROUND = 4138, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4139, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4140, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4141, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4142, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4143, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4144, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4145, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4146, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4147, SUM = 123979, bChange = 0.00194961, totNum = 1
ROUND = 4148, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4149, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4150, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4151, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4152, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4153, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4154, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4155, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4156, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4157, SUM = 123979, bChange = 0.00194962, totNum = 1
ROUND = 4158, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4159, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4160, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4161, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4162, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4163, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4164, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4165, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4166, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4167, SUM = 123979, bChange = 0.00194963, totNum = 1
ROUND = 4168, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4169, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4170, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4171, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4172, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4173, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4174, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4175, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4176, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4177, SUM = 123979, bChange = 0.00194964, totNum = 1
ROUND = 4178, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4179, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4180, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4181, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4182, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4183, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4184, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4185, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4186, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4187, SUM = 123979, bChange = 0.00194965, totNum = 1
ROUND = 4188, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4189, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4190, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4191, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4192, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4193, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4194, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4195, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4196, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4197, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4198, SUM = 123979, bChange = 0.00194966, totNum = 1
ROUND = 4199, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4200, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4201, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4202, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4203, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4204, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4205, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4206, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4207, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4208, SUM = 123979, bChange = 0.00194967, totNum = 1
ROUND = 4209, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4210, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4211, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4212, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4213, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4214, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4215, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4216, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4217, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4218, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4219, SUM = 123979, bChange = 0.00194968, totNum = 1
ROUND = 4220, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4221, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4222, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4223, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4224, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4225, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4226, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4227, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4228, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4229, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4230, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4231, SUM = 123979, bChange = 0.00194969, totNum = 1
ROUND = 4232, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4233, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4234, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4235, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4236, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4237, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4238, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4239, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4240, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4241, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4242, SUM = 123979, bChange = 0.0019497, totNum = 1
ROUND = 4243, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4244, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4245, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4246, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4247, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4248, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4249, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4250, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4251, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4252, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4253, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4254, SUM = 123979, bChange = 0.00194971, totNum = 1
ROUND = 4255, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4256, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4257, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4258, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4259, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4260, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4261, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4262, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4263, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4264, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4265, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4266, SUM = 123979, bChange = 0.00194972, totNum = 1
ROUND = 4267, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4268, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4269, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4270, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4271, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4272, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4273, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4274, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4275, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4276, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4277, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4278, SUM = 123979, bChange = 0.00194973, totNum = 1
ROUND = 4279, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4280, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4281, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4282, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4283, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4284, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4285, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4286, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4287, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4288, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4289, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4290, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4291, SUM = 123979, bChange = 0.00194974, totNum = 1
ROUND = 4292, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4293, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4294, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4295, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4296, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4297, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4298, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4299, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4300, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4301, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4302, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4303, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4304, SUM = 123979, bChange = 0.00194975, totNum = 1
ROUND = 4305, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4306, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4307, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4308, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4309, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4310, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4311, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4312, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4313, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4314, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4315, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4316, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4317, SUM = 123979, bChange = 0.00194976, totNum = 1
ROUND = 4318, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4319, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4320, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4321, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4322, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4323, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4324, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4325, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4326, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4327, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4328, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4329, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4330, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4331, SUM = 123979, bChange = 0.00194977, totNum = 1
ROUND = 4332, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4333, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4334, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4335, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4336, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4337, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4338, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4339, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4340, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4341, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4342, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4343, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4344, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4345, SUM = 123979, bChange = 0.00194978, totNum = 1
ROUND = 4346, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4347, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4348, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4349, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4350, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4351, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4352, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4353, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4354, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4355, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4356, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4357, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4358, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4359, SUM = 123979, bChange = 0.00194979, totNum = 1
ROUND = 4360, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4361, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4362, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4363, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4364, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4365, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4366, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4367, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4368, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4369, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4370, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4371, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4372, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4373, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4374, SUM = 123979, bChange = 0.0019498, totNum = 1
ROUND = 4375, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4376, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4377, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4378, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4379, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4380, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4381, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4382, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4383, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4384, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4385, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4386, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4387, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4388, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4389, SUM = 123979, bChange = 0.00194981, totNum = 1
ROUND = 4390, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4391, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4392, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4393, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4394, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4395, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4396, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4397, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4398, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4399, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4400, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4401, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4402, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4403, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4404, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4405, SUM = 123979, bChange = 0.00194982, totNum = 1
ROUND = 4406, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4407, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4408, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4409, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4410, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4411, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4412, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4413, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4414, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4415, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4416, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4417, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4418, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4419, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4420, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4421, SUM = 123979, bChange = 0.00194983, totNum = 1
ROUND = 4422, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4423, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4424, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4425, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4426, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4427, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4428, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4429, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4430, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4431, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4432, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4433, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4434, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4435, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4436, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4437, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4438, SUM = 123979, bChange = 0.00194984, totNum = 1
ROUND = 4439, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4440, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4441, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4442, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4443, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4444, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4445, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4446, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4447, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4448, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4449, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4450, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4451, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4452, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4453, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4454, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4455, SUM = 123979, bChange = 0.00194985, totNum = 1
ROUND = 4456, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4457, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4458, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4459, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4460, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4461, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4462, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4463, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4464, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4465, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4466, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4467, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4468, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4469, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4470, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4471, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4472, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4473, SUM = 123979, bChange = 0.00194986, totNum = 1
ROUND = 4474, SUM = 123979, bChange = 0.00194987, totNum = 1
ROUND = 4475, SUM = 123979, bChange = 0.00194987, totNum = 1
