STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR2_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR2_1.fastq.gz 
Dec 17 16:37:00 ..... started STAR run
Dec 17 16:37:00 ..... loading genome
Dec 17 16:37:01 ..... started mapping
Dec 17 16:37:03 ..... finished mapping
Dec 17 16:37:04 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem results/RSEM/UHR2_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR2_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR2_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR2_1/rsem results/RSEM/UHR2_1/tmp/rsem results/RSEM/UHR2_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR2_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 63439, NHit = 121641
Thread 1 : N = 61070, NHit = 121642
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 124575, bChange = 811.736, totNum = 4564
ROUND = 3776, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3777, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3778, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3779, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3780, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3781, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3782, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3783, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3784, SUM = 124575, bChange = 0.0022195, totNum = 2
ROUND = 3785, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3786, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3787, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3788, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3789, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3790, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3791, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3792, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3793, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3794, SUM = 124575, bChange = 0.00221951, totNum = 2
ROUND = 3795, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3796, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3797, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3798, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3799, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3800, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3801, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3802, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3803, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3804, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3805, SUM = 124575, bChange = 0.00221952, totNum = 2
ROUND = 3806, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3807, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3808, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3809, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3810, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3811, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3812, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3813, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3814, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3815, SUM = 124575, bChange = 0.00221953, totNum = 2
ROUND = 3816, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3817, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3818, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3819, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3820, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3821, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3822, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3823, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3824, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3825, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3826, SUM = 124575, bChange = 0.00221954, totNum = 2
ROUND = 3827, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3828, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3829, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3830, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3831, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3832, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3833, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3834, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3835, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3836, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3837, SUM = 124575, bChange = 0.00221955, totNum = 2
ROUND = 3838, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3839, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3840, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3841, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3842, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3843, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3844, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3845, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3846, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3847, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3848, SUM = 124575, bChange = 0.00221956, totNum = 2
ROUND = 3849, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3850, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3851, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3852, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3853, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3854, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3855, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3856, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3857, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3858, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3859, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3860, SUM = 124575, bChange = 0.00221957, totNum = 2
ROUND = 3861, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3862, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3863, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3864, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3865, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3866, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3867, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3868, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3869, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3870, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3871, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3872, SUM = 124575, bChange = 0.00221958, totNum = 2
ROUND = 3873, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3874, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3875, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3876, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3877, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3878, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3879, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3880, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3881, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3882, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3883, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3884, SUM = 124575, bChange = 0.00221959, totNum = 2
ROUND = 3885, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3886, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3887, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3888, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3889, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3890, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3891, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3892, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3893, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3894, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3895, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3896, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3897, SUM = 124575, bChange = 0.0022196, totNum = 2
ROUND = 3898, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3899, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3900, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3901, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3902, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3903, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3904, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3905, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3906, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3907, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3908, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3909, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3910, SUM = 124575, bChange = 0.00221961, totNum = 2
ROUND = 3911, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3912, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3913, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3914, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3915, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3916, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3917, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3918, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3919, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3920, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3921, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3922, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3923, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3924, SUM = 124575, bChange = 0.00221962, totNum = 2
ROUND = 3925, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3926, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3927, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3928, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3929, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3930, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3931, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3932, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3933, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3934, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3935, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3936, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3937, SUM = 124575, bChange = 0.00221963, totNum = 2
ROUND = 3938, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3939, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3940, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3941, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3942, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3943, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3944, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3945, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3946, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3947, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3948, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3949, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3950, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3951, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3952, SUM = 124575, bChange = 0.00221964, totNum = 2
ROUND = 3953, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3954, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3955, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3956, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3957, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3958, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3959, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3960, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3961, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3962, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3963, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3964, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3965, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3966, SUM = 124575, bChange = 0.00221965, totNum = 2
ROUND = 3967, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3968, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3969, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3970, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3971, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3972, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3973, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3974, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3975, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3976, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3977, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3978, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3979, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3980, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3981, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3982, SUM = 124575, bChange = 0.00221966, totNum = 2
ROUND = 3983, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3984, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3985, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3986, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3987, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3988, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3989, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3990, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3991, SUM = 124575, bChange = 0.00221967, totNum = 2
ROUND = 3992, SUM = 124575, bChange = 0.00186154, totNum = 1
ROUND = 3993, SUM = 124575, bChange = 0.00186154, totNum = 1
ROUND = 3994, SUM = 124575, bChange = 0.00186154, totNum = 1
ROUND = 3995, SUM = 124575, bChange = 0.00186155, totNum = 1
ROUND = 3996, SUM = 124575, bChange = 0.00186155, totNum = 1
ROUND = 3997, SUM = 124575, bChange = 0.00186155, totNum = 1
ROUND = 3998, SUM = 124575, bChange = 0.00186155, totNum = 1
ROUND = 3999, SUM = 124575, bChange = 0.00186155, totNum = 1
ROUND = 4000, SUM = 124575, bChange = 0.00186156, totNum = 1
ROUND = 4001, SUM = 124575, bChange = 0.00186156, totNum = 1
ROUND = 4002, SUM = 124575, bChange = 0.00186156, totNum = 1
ROUND = 4003, SUM = 124575, bChange = 0.00186156, totNum = 1
ROUND = 4004, SUM = 124575, bChange = 0.00186156, totNum = 1
ROUND = 4005, SUM = 124575, bChange = 0.00186157, totNum = 1
ROUND = 4006, SUM = 124575, bChange = 0.00186157, totNum = 1
ROUND = 4007, SUM = 124575, bChange = 0.00186157, totNum = 1
ROUND = 4008, SUM = 124575, bChange = 0.00186157, totNum = 1
ROUND = 4009, SUM = 124575, bChange = 0.00186157, totNum = 1
ROUND = 4010, SUM = 124575, bChange = 0.00186158, totNum = 1
ROUND = 4011, SUM = 124575, bChange = 0.00186158, totNum = 1
ROUND = 4012, SUM = 124575, bChange = 0.00186158, totNum = 1
ROUND = 4013, SUM = 124575, bChange = 0.00186158, totNum = 1
ROUND = 4014, SUM = 124575, bChange = 0.00186158, totNum = 1
ROUND = 4015, SUM = 124575, bChange = 0.00186159, totNum = 1
ROUND = 4016, SUM = 124575, bChange = 0.00186159, totNum = 1
ROUND = 4017, SUM = 124575, bChange = 0.00186159, totNum = 1
ROUND = 4018, SUM = 124575, bChange = 0.00186159, totNum = 1
ROUND = 4019, SUM = 124575, bChange = 0.00186159, totNum = 1
ROUND = 4020, SUM = 124575, bChange = 0.0018616, totNum = 1
ROUND = 4021, SUM = 124575, bChange = 0.0018616, totNum = 1
ROUND = 4022, SUM = 124575, bChange = 0.0018616, totNum = 1
ROUND = 4023, SUM = 124575, bChange = 0.0018616, totNum = 1
ROUND = 4024, SUM = 124575, bChange = 0.0018616, totNum = 1
ROUND = 4025, SUM = 124575, bChange = 0.00186161, totNum = 1
ROUND = 4026, SUM = 124575, bChange = 0.00186161, totNum = 1
ROUND = 4027, SUM = 124575, bChange = 0.00186161, totNum = 1
ROUND = 4028, SUM = 124575, bChange = 0.00186161, totNum = 1
ROUND = 4029, SUM = 124575, bChange = 0.00186161, totNum = 1
ROUND = 4030, SUM = 124575, bChange = 0.00186161, totNum = 1
ROUND = 4031, SUM = 124575, bChange = 0.00186162, totNum = 1
ROUND = 4032, SUM = 124575, bChange = 0.00186162, totNum = 1
ROUND = 4033, SUM = 124575, bChange = 0.00186162, totNum = 1
ROUND = 4034, SUM = 124575, bChange = 0.00186162, totNum = 1
ROUND = 4035, SUM = 124575, bChange = 0.00186162, totNum = 1
ROUND = 4036, SUM = 124575, bChange = 0.00186163, totNum = 1
ROUND = 4037, SUM = 124575, bChange = 0.00186163, totNum = 1
ROUND = 4038, SUM = 124575, bChange = 0.00186163, totNum = 1
ROUND = 4039, SUM = 124575, bChange = 0.00186163, totNum = 1
ROUND = 4040, SUM = 124575, bChange = 0.00186163, totNum = 1
ROUND = 4041, SUM = 124575, bChange = 0.00186164, totNum = 1
ROUND = 4042, SUM = 124575, bChange = 0.00186164, totNum = 1
ROUND = 4043, SUM = 124575, bChange = 0.00186164, totNum = 1
ROUND = 4044, SUM = 124575, bChange = 0.00186164, totNum = 1
ROUND = 4045, SUM = 124575, bChange = 0.00186164, totNum = 1
ROUND = 4046, SUM = 124575, bChange = 0.00186164, totNum = 1
ROUND = 4047, SUM = 124575, bChange = 0.00186165, totNum = 1
ROUND = 4048, SUM = 124575, bChange = 0.00186165, totNum = 1
ROUND = 4049, SUM = 124575, bChange = 0.00186165, totNum = 1
ROUND = 4050, SUM = 124575, bChange = 0.00186165, totNum = 1
ROUND = 4051, SUM = 124575, bChange = 0.00186165, totNum = 1
ROUND = 4052, SUM = 124575, bChange = 0.00186166, totNum = 1
ROUND = 4053, SUM = 124575, bChange = 0.00186166, totNum = 1
ROUND = 4054, SUM = 124575, bChange = 0.00186166, totNum = 1
ROUND = 4055, SUM = 124575, bChange = 0.00186166, totNum = 1
ROUND = 4056, SUM = 124575, bChange = 0.00186166, totNum = 1
ROUND = 4057, SUM = 124575, bChange = 0.00186166, totNum = 1
ROUND = 4058, SUM = 124575, bChange = 0.00186167, totNum = 1
ROUND = 4059, SUM = 124575, bChange = 0.00186167, totNum = 1
ROUND = 4060, SUM = 124575, bChange = 0.00186167, totNum = 1
ROUND = 4061, SUM = 124575, bChange = 0.00186167, totNum = 1
ROUND = 4062, SUM = 124575, bChange = 0.00186167, totNum = 1
ROUND = 4063, SUM = 124575, bChange = 0.00186168, totNum = 1
ROUND = 4064, SUM = 124575, bChange = 0.00186168, totNum = 1
ROUND = 4065, SUM = 124575, bChange = 0.00186168, totNum = 1
ROUND = 4066, SUM = 124575, bChange = 0.00186168, totNum = 1
ROUND = 4067, SUM = 124575, bChange = 0.00186168, totNum = 1
ROUND = 4068, SUM = 124575, bChange = 0.00186168, totNum = 1
ROUND = 4069, SUM = 124575, bChange = 0.00186169, totNum = 1
ROUND = 4070, SUM = 124575, bChange = 0.00186169, totNum = 1
ROUND = 4071, SUM = 124575, bChange = 0.00186169, totNum = 1
ROUND = 4072, SUM = 124575, bChange = 0.00186169, totNum = 1
ROUND = 4073, SUM = 124575, bChange = 0.00186169, totNum = 1
ROUND = 4074, SUM = 124575, bChange = 0.00186169, totNum = 1
ROUND = 4075, SUM = 124575, bChange = 0.0018617, totNum = 1
ROUND = 4076, SUM = 124575, bChange = 0.0018617, totNum = 1
ROUND = 4077, SUM = 124575, bChange = 0.0018617, totNum = 1
ROUND = 4078, SUM = 124575, bChange = 0.0018617, totNum = 1
ROUND = 4079, SUM = 124575, bChange = 0.0018617, totNum = 1
ROUND = 4080, SUM = 124575, bChange = 0.00186171, totNum = 1
ROUND = 4081, SUM = 124575, bChange = 0.00186171, totNum = 1
ROUND = 4082, SUM = 124575, bChange = 0.00186171, totNum = 1
ROUND = 4083, SUM = 124575, bChange = 0.00186171, totNum = 1
ROUND = 4084, SUM = 124575, bChange = 0.00186171, totNum = 1
ROUND = 4085, SUM = 124575, bChange = 0.00186171, totNum = 1
ROUND = 4086, SUM = 124575, bChange = 0.00186172, totNum = 1
ROUND = 4087, SUM = 124575, bChange = 0.00186172, totNum = 1
ROUND = 4088, SUM = 124575, bChange = 0.00186172, totNum = 1
ROUND = 4089, SUM = 124575, bChange = 0.00186172, totNum = 1
ROUND = 4090, SUM = 124575, bChange = 0.00186172, totNum = 1
ROUND = 4091, SUM = 124575, bChange = 0.00186172, totNum = 1
ROUND = 4092, SUM = 124575, bChange = 0.00186173, totNum = 1
ROUND = 4093, SUM = 124575, bChange = 0.00186173, totNum = 1
ROUND = 4094, SUM = 124575, bChange = 0.00186173, totNum = 1
ROUND = 4095, SUM = 124575, bChange = 0.00186173, totNum = 1
ROUND = 4096, SUM = 124575, bChange = 0.00186173, totNum = 1
ROUND = 4097, SUM = 124575, bChange = 0.00186173, totNum = 1
ROUND = 4098, SUM = 124575, bChange = 0.00186174, totNum = 1
ROUND = 4099, SUM = 124575, bChange = 0.00186174, totNum = 1
ROUND = 4100, SUM = 124575, bChange = 0.00186174, totNum = 1
ROUND = 4101, SUM = 124575, bChange = 0.00186174, totNum = 1
ROUND = 4102, SUM = 124575, bChange = 0.00186174, totNum = 1
ROUND = 4103, SUM = 124575, bChange = 0.00186174, totNum = 1
ROUND = 4104, SUM = 124575, bChange = 0.00186175, totNum = 1
ROUND = 4105, SUM = 124575, bChange = 0.00186175, totNum = 1
ROUND = 4106, SUM = 124575, bChange = 0.00186175, totNum = 1
ROUND = 4107, SUM = 124575, bChange = 0.00186175, totNum = 1
ROUND = 4108, SUM = 124575, bChange = 0.00186175, totNum = 1
ROUND = 4109, SUM = 124575, bChange = 0.00186175, totNum = 1
ROUND = 4110, SUM = 124575, bChange = 0.00186176, totNum = 1
ROUND = 4111, SUM = 124575, bChange = 0.00186176, totNum = 1
ROUND = 4112, SUM = 124575, bChange = 0.00186176, totNum = 1
ROUND = 4113, SUM = 124575, bChange = 0.00186176, totNum = 1
ROUND = 4114, SUM = 124575, bChange = 0.00186176, totNum = 1
ROUND = 4115, SUM = 124575, bChange = 0.00186176, totNum = 1
ROUND = 4116, SUM = 124575, bChange = 0.00186177, totNum = 1
ROUND = 4117, SUM = 124575, bChange = 0.00186177, totNum = 1
ROUND = 4118, SUM = 124575, bChange = 0.00186177, totNum = 1
ROUND = 4119, SUM = 124575, bChange = 0.00186177, totNum = 1
ROUND = 4120, SUM = 124575, bChange = 0.00186177, totNum = 1
ROUND = 4121, SUM = 124575, bChange = 0.00186177, totNum = 1
ROUND = 4122, SUM = 124575, bChange = 0.00186177, totNum = 1
ROUND = 4123, SUM = 124575, bChange = 0.00186178, totNum = 1
ROUND = 4124, SUM = 124575, bChange = 0.00186178, totNum = 1
ROUND = 4125, SUM = 124575, bChange = 0.00186178, totNum = 1
ROUND = 4126, SUM = 124575, bChange = 0.00186178, totNum = 1
ROUND = 4127, SUM = 124575, bChange = 0.00186178, totNum = 1
ROUND = 4128, SUM = 124575, bChange = 0.00186178, totNum = 1
ROUND = 4129, SUM = 124575, bChange = 0.00186179, totNum = 1
ROUND = 4130, SUM = 124575, bChange = 0.00186179, totNum = 1
ROUND = 4131, SUM = 124575, bChange = 0.00186179, totNum = 1
ROUND = 4132, SUM = 124575, bChange = 0.00186179, totNum = 1
ROUND = 4133, SUM = 124575, bChange = 0.00186179, totNum = 1
ROUND = 4134, SUM = 124575, bChange = 0.00186179, totNum = 1
ROUND = 4135, SUM = 124575, bChange = 0.0018618, totNum = 1
ROUND = 4136, SUM = 124575, bChange = 0.0018618, totNum = 1
ROUND = 4137, SUM = 124575, bChange = 0.0018618, totNum = 1
ROUND = 4138, SUM = 124575, bChange = 0.0018618, totNum = 1
ROUND = 4139, SUM = 124575, bChange = 0.0018618, totNum = 1
