STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_1.fastq.gz 
Dec 17 16:37:09 ..... started STAR run
Dec 17 16:37:09 ..... loading genome
Dec 17 16:37:10 ..... started mapping
Dec 17 16:37:13 ..... finished mapping
Dec 17 16:37:13 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem results/RSEM/UHR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_1/rsem results/RSEM/UHR1_1/tmp/rsem results/RSEM/UHR1_1/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 50184, NHit = 186527
Thread 1 : N = 137563, NHit = 186528
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 187833, bChange = 837.015, totNum = 4561
ROUND = 3274, SUM = 187833, bChange = 0.00284911, totNum = 3
ROUND = 3275, SUM = 187833, bChange = 0.00284911, totNum = 3
ROUND = 3276, SUM = 187833, bChange = 0.00284912, totNum = 3
ROUND = 3277, SUM = 187833, bChange = 0.00284912, totNum = 3
ROUND = 3278, SUM = 187833, bChange = 0.00284912, totNum = 3
ROUND = 3279, SUM = 187833, bChange = 0.00284912, totNum = 3
ROUND = 3280, SUM = 187833, bChange = 0.00284913, totNum = 3
ROUND = 3281, SUM = 187833, bChange = 0.00284913, totNum = 3
ROUND = 3282, SUM = 187833, bChange = 0.00284913, totNum = 3
ROUND = 3283, SUM = 187833, bChange = 0.00284914, totNum = 3
ROUND = 3284, SUM = 187833, bChange = 0.00284914, totNum = 3
ROUND = 3285, SUM = 187833, bChange = 0.00284914, totNum = 3
ROUND = 3286, SUM = 187833, bChange = 0.00284914, totNum = 3
ROUND = 3287, SUM = 187833, bChange = 0.00284915, totNum = 3
ROUND = 3288, SUM = 187833, bChange = 0.00284915, totNum = 3
ROUND = 3289, SUM = 187833, bChange = 0.00284915, totNum = 3
ROUND = 3290, SUM = 187833, bChange = 0.00284915, totNum = 3
ROUND = 3291, SUM = 187833, bChange = 0.00284916, totNum = 3
ROUND = 3292, SUM = 187833, bChange = 0.00284916, totNum = 3
ROUND = 3293, SUM = 187833, bChange = 0.00284916, totNum = 3
ROUND = 3294, SUM = 187833, bChange = 0.00284916, totNum = 3
ROUND = 3295, SUM = 187833, bChange = 0.00284917, totNum = 3
ROUND = 3296, SUM = 187833, bChange = 0.00284917, totNum = 3
ROUND = 3297, SUM = 187833, bChange = 0.00284917, totNum = 3
ROUND = 3298, SUM = 187833, bChange = 0.00284918, totNum = 3
ROUND = 3299, SUM = 187833, bChange = 0.00284918, totNum = 3
ROUND = 3300, SUM = 187833, bChange = 0.00284918, totNum = 3
ROUND = 3301, SUM = 187833, bChange = 0.00284918, totNum = 3
ROUND = 3302, SUM = 187833, bChange = 0.00284919, totNum = 3
ROUND = 3303, SUM = 187833, bChange = 0.00284919, totNum = 3
ROUND = 3304, SUM = 187833, bChange = 0.00284919, totNum = 3
ROUND = 3305, SUM = 187833, bChange = 0.00284919, totNum = 3
ROUND = 3306, SUM = 187833, bChange = 0.0028492, totNum = 3
ROUND = 3307, SUM = 187833, bChange = 0.0028492, totNum = 3
ROUND = 3308, SUM = 187833, bChange = 0.0028492, totNum = 3
ROUND = 3309, SUM = 187833, bChange = 0.0028492, totNum = 3
ROUND = 3310, SUM = 187833, bChange = 0.00284921, totNum = 3
ROUND = 3311, SUM = 187833, bChange = 0.00284921, totNum = 3
ROUND = 3312, SUM = 187833, bChange = 0.00284921, totNum = 3
ROUND = 3313, SUM = 187833, bChange = 0.00284922, totNum = 3
ROUND = 3314, SUM = 187833, bChange = 0.00284922, totNum = 3
ROUND = 3315, SUM = 187833, bChange = 0.00284922, totNum = 3
ROUND = 3316, SUM = 187833, bChange = 0.00284922, totNum = 3
ROUND = 3317, SUM = 187833, bChange = 0.00284923, totNum = 3
ROUND = 3318, SUM = 187833, bChange = 0.00284923, totNum = 3
ROUND = 3319, SUM = 187833, bChange = 0.00284923, totNum = 3
ROUND = 3320, SUM = 187833, bChange = 0.00284923, totNum = 3
ROUND = 3321, SUM = 187833, bChange = 0.00284924, totNum = 3
ROUND = 3322, SUM = 187833, bChange = 0.00284924, totNum = 3
ROUND = 3323, SUM = 187833, bChange = 0.00284924, totNum = 3
ROUND = 3324, SUM = 187833, bChange = 0.00284924, totNum = 3
ROUND = 3325, SUM = 187833, bChange = 0.00284925, totNum = 3
ROUND = 3326, SUM = 187833, bChange = 0.00284925, totNum = 3
ROUND = 3327, SUM = 187833, bChange = 0.00284925, totNum = 3
ROUND = 3328, SUM = 187833, bChange = 0.00284925, totNum = 3
ROUND = 3329, SUM = 187833, bChange = 0.00284926, totNum = 3
ROUND = 3330, SUM = 187833, bChange = 0.00284926, totNum = 3
ROUND = 3331, SUM = 187833, bChange = 0.00284926, totNum = 3
ROUND = 3332, SUM = 187833, bChange = 0.00284926, totNum = 3
ROUND = 3333, SUM = 187833, bChange = 0.00284927, totNum = 3
ROUND = 3334, SUM = 187833, bChange = 0.00284927, totNum = 3
ROUND = 3335, SUM = 187833, bChange = 0.00284927, totNum = 3
ROUND = 3336, SUM = 187833, bChange = 0.00284927, totNum = 3
ROUND = 3337, SUM = 187833, bChange = 0.00284928, totNum = 3
ROUND = 3338, SUM = 187833, bChange = 0.00284928, totNum = 3
ROUND = 3339, SUM = 187833, bChange = 0.00284928, totNum = 3
ROUND = 3340, SUM = 187833, bChange = 0.00284928, totNum = 3
ROUND = 3341, SUM = 187833, bChange = 0.00284929, totNum = 3
ROUND = 3342, SUM = 187833, bChange = 0.00284929, totNum = 3
ROUND = 3343, SUM = 187833, bChange = 0.00284929, totNum = 3
ROUND = 3344, SUM = 187833, bChange = 0.00284929, totNum = 3
ROUND = 3345, SUM = 187833, bChange = 0.0028493, totNum = 3
ROUND = 3346, SUM = 187833, bChange = 0.0028493, totNum = 3
ROUND = 3347, SUM = 187833, bChange = 0.0028493, totNum = 3
ROUND = 3348, SUM = 187833, bChange = 0.0028493, totNum = 3
ROUND = 3349, SUM = 187833, bChange = 0.00284931, totNum = 3
ROUND = 3350, SUM = 187833, bChange = 0.00284931, totNum = 3
ROUND = 3351, SUM = 187833, bChange = 0.00284931, totNum = 3
ROUND = 3352, SUM = 187833, bChange = 0.00284931, totNum = 3
ROUND = 3353, SUM = 187833, bChange = 0.00284932, totNum = 3
ROUND = 3354, SUM = 187833, bChange = 0.00284932, totNum = 3
ROUND = 3355, SUM = 187833, bChange = 0.00284932, totNum = 3
ROUND = 3356, SUM = 187833, bChange = 0.00284932, totNum = 3
ROUND = 3357, SUM = 187833, bChange = 0.00284933, totNum = 3
ROUND = 3358, SUM = 187833, bChange = 0.00284933, totNum = 3
ROUND = 3359, SUM = 187833, bChange = 0.00284933, totNum = 3
ROUND = 3360, SUM = 187833, bChange = 0.00284933, totNum = 3
ROUND = 3361, SUM = 187833, bChange = 0.00284934, totNum = 3
ROUND = 3362, SUM = 187833, bChange = 0.00284934, totNum = 3
ROUND = 3363, SUM = 187833, bChange = 0.00284934, totNum = 3
ROUND = 3364, SUM = 187833, bChange = 0.00284934, totNum = 3
ROUND = 3365, SUM = 187833, bChange = 0.00284935, totNum = 3
ROUND = 3366, SUM = 187833, bChange = 0.00284935, totNum = 3
ROUND = 3367, SUM = 187833, bChange = 0.00284935, totNum = 3
ROUND = 3368, SUM = 187833, bChange = 0.00284935, totNum = 3
ROUND = 3369, SUM = 187833, bChange = 0.00284936, totNum = 3
ROUND = 3370, SUM = 187833, bChange = 0.00284936, totNum = 3
ROUND = 3371, SUM = 187833, bChange = 0.00284936, totNum = 3
ROUND = 3372, SUM = 187833, bChange = 0.00284936, totNum = 3
ROUND = 3373, SUM = 187833, bChange = 0.00284937, totNum = 3
ROUND = 3374, SUM = 187833, bChange = 0.00284937, totNum = 3
ROUND = 3375, SUM = 187833, bChange = 0.00284937, totNum = 3
ROUND = 3376, SUM = 187833, bChange = 0.00284937, totNum = 3
ROUND = 3377, SUM = 187833, bChange = 0.00192529, totNum = 2
ROUND = 3378, SUM = 187833, bChange = 0.00192528, totNum = 2
ROUND = 3379, SUM = 187833, bChange = 0.00192528, totNum = 2
ROUND = 3380, SUM = 187833, bChange = 0.00192528, totNum = 2
ROUND = 3381, SUM = 187833, bChange = 0.00192527, totNum = 2
ROUND = 3382, SUM = 187833, bChange = 0.00192527, totNum = 2
ROUND = 3383, SUM = 187833, bChange = 0.00192527, totNum = 2
ROUND = 3384, SUM = 187833, bChange = 0.00192526, totNum = 2
ROUND = 3385, SUM = 187833, bChange = 0.00192526, totNum = 2
ROUND = 3386, SUM = 187833, bChange = 0.00192526, totNum = 2
ROUND = 3387, SUM = 187833, bChange = 0.00192525, totNum = 2
ROUND = 3388, SUM = 187833, bChange = 0.00192525, totNum = 2
ROUND = 3389, SUM = 187833, bChange = 0.00192525, totNum = 2
ROUND = 3390, SUM = 187833, bChange = 0.00192524, totNum = 2
ROUND = 3391, SUM = 187833, bChange = 0.00192524, totNum = 2
ROUND = 3392, SUM = 187833, bChange = 0.00192524, totNum = 2
ROUND = 3393, SUM = 187833, bChange = 0.00192523, totNum = 2
ROUND = 3394, SUM = 187833, bChange = 0.00192523, totNum = 2
ROUND = 3395, SUM = 187833, bChange = 0.00192523, totNum = 2
ROUND = 3396, SUM = 187833, bChange = 0.00192522, totNum = 2
ROUND = 3397, SUM = 187833, bChange = 0.00192522, totNum = 2
ROUND = 3398, SUM = 187833, bChange = 0.00192522, totNum = 2
ROUND = 3399, SUM = 187833, bChange = 0.00192521, totNum = 2
ROUND = 3400, SUM = 187833, bChange = 0.00192521, totNum = 2
ROUND = 3401, SUM = 187833, bChange = 0.00192521, totNum = 2
ROUND = 3402, SUM = 187833, bChange = 0.0019252, totNum = 2
ROUND = 3403, SUM = 187833, bChange = 0.0019252, totNum = 2
ROUND = 3404, SUM = 187833, bChange = 0.0019252, totNum = 2
ROUND = 3405, SUM = 187833, bChange = 0.00192519, totNum = 2
ROUND = 3406, SUM = 187833, bChange = 0.00192519, totNum = 2
ROUND = 3407, SUM = 187833, bChange = 0.00192519, totNum = 2
ROUND = 3408, SUM = 187833, bChange = 0.00192518, totNum = 2
ROUND = 3409, SUM = 187833, bChange = 0.00192518, totNum = 2
ROUND = 3410, SUM = 187833, bChange = 0.00192518, totNum = 2
ROUND = 3411, SUM = 187833, bChange = 0.00192517, totNum = 2
ROUND = 3412, SUM = 187833, bChange = 0.00192517, totNum = 2
ROUND = 3413, SUM = 187833, bChange = 0.00192517, totNum = 2
ROUND = 3414, SUM = 187833, bChange = 0.00192516, totNum = 2
ROUND = 3415, SUM = 187833, bChange = 0.00192516, totNum = 2
ROUND = 3416, SUM = 187833, bChange = 0.00192516, totNum = 2
ROUND = 3417, SUM = 187833, bChange = 0.00192515, totNum = 2
ROUND = 3418, SUM = 187833, bChange = 0.00192515, totNum = 2
ROUND = 3419, SUM = 187833, bChange = 0.00192515, totNum = 2
ROUND = 3420, SUM = 187833, bChange = 0.00192514, totNum = 2
ROUND = 3421, SUM = 187833, bChange = 0.00192514, totNum = 2
ROUND = 3422, SUM = 187833, bChange = 0.00192514, totNum = 2
ROUND = 3423, SUM = 187833, bChange = 0.00192514, totNum = 2
ROUND = 3424, SUM = 187833, bChange = 0.00192513, totNum = 2
ROUND = 3425, SUM = 187833, bChange = 0.00192513, totNum = 2
ROUND = 3426, SUM = 187833, bChange = 0.00192513, totNum = 2
ROUND = 3427, SUM = 187833, bChange = 0.00192512, totNum = 2
ROUND = 3428, SUM = 187833, bChange = 0.00192512, totNum = 2
ROUND = 3429, SUM = 187833, bChange = 0.00192512, totNum = 2
ROUND = 3430, SUM = 187833, bChange = 0.00192511, totNum = 2
ROUND = 3431, SUM = 187833, bChange = 0.00192511, totNum = 2
ROUND = 3432, SUM = 187833, bChange = 0.00192511, totNum = 2
ROUND = 3433, SUM = 187833, bChange = 0.0019251, totNum = 2
ROUND = 3434, SUM = 187833, bChange = 0.0019251, totNum = 2
ROUND = 3435, SUM = 187833, bChange = 0.0019251, totNum = 2
ROUND = 3436, SUM = 187833, bChange = 0.00192509, totNum = 2
ROUND = 3437, SUM = 187833, bChange = 0.00192509, totNum = 2
ROUND = 3438, SUM = 187833, bChange = 0.00192509, totNum = 2
ROUND = 3439, SUM = 187833, bChange = 0.00192509, totNum = 2
ROUND = 3440, SUM = 187833, bChange = 0.00192508, totNum = 2
ROUND = 3441, SUM = 187833, bChange = 0.00192508, totNum = 2
ROUND = 3442, SUM = 187833, bChange = 0.00192508, totNum = 2
ROUND = 3443, SUM = 187833, bChange = 0.00192507, totNum = 2
ROUND = 3444, SUM = 187833, bChange = 0.00192507, totNum = 2
ROUND = 3445, SUM = 187833, bChange = 0.00192507, totNum = 2
ROUND = 3446, SUM = 187833, bChange = 0.00192506, totNum = 2
ROUND = 3447, SUM = 187833, bChange = 0.00192506, totNum = 2
ROUND = 3448, SUM = 187833, bChange = 0.00192506, totNum = 2
ROUND = 3449, SUM = 187833, bChange = 0.00192506, totNum = 2
ROUND = 3450, SUM = 187833, bChange = 0.00192505, totNum = 2
ROUND = 3451, SUM = 187833, bChange = 0.00192505, totNum = 2
ROUND = 3452, SUM = 187833, bChange = 0.00192505, totNum = 2
ROUND = 3453, SUM = 187833, bChange = 0.00192504, totNum = 2
ROUND = 3454, SUM = 187833, bChange = 0.00192504, totNum = 2
ROUND = 3455, SUM = 187833, bChange = 0.00192504, totNum = 2
ROUND = 3456, SUM = 187833, bChange = 0.00192503, totNum = 2
ROUND = 3457, SUM = 187833, bChange = 0.00192503, totNum = 2
ROUND = 3458, SUM = 187833, bChange = 0.00192503, totNum = 2
ROUND = 3459, SUM = 187833, bChange = 0.00192503, totNum = 2
ROUND = 3460, SUM = 187833, bChange = 0.00192502, totNum = 2
ROUND = 3461, SUM = 187833, bChange = 0.00192502, totNum = 2
ROUND = 3462, SUM = 187833, bChange = 0.00192502, totNum = 2
ROUND = 3463, SUM = 187833, bChange = 0.00192501, totNum = 2
ROUND = 3464, SUM = 187833, bChange = 0.00192501, totNum = 2
ROUND = 3465, SUM = 187833, bChange = 0.00192501, totNum = 2
ROUND = 3466, SUM = 187833, bChange = 0.00192501, totNum = 2
ROUND = 3467, SUM = 187833, bChange = 0.001925, totNum = 2
ROUND = 3468, SUM = 187833, bChange = 0.001925, totNum = 2
ROUND = 3469, SUM = 187833, bChange = 0.001925, totNum = 2
ROUND = 3470, SUM = 187833, bChange = 0.00192499, totNum = 2
ROUND = 3471, SUM = 187833, bChange = 0.00192499, totNum = 2
ROUND = 3472, SUM = 187833, bChange = 0.00192499, totNum = 2
ROUND = 3473, SUM = 187833, bChange = 0.00192499, totNum = 2
ROUND = 3474, SUM = 187833, bChange = 0.00192498, totNum = 2
ROUND = 3475, SUM = 187833, bChange = 0.00192498, totNum = 2
ROUND = 3476, SUM = 187833, bChange = 0.00192498, totNum = 2
ROUND = 3477, SUM = 187833, bChange = 0.00192497, totNum = 2
ROUND = 3478, SUM = 187833, bChange = 0.00192497, totNum = 2
ROUND = 3479, SUM = 187833, bChange = 0.00192497, totNum = 2
ROUND = 3480, SUM = 187833, bChange = 0.00192497, totNum = 2
ROUND = 3481, SUM = 187833, bChange = 0.00192496, totNum = 2
ROUND = 3482, SUM = 187833, bChange = 0.00192496, totNum = 2
ROUND = 3483, SUM = 187833, bChange = 0.00192496, totNum = 2
ROUND = 3484, SUM = 187833, bChange = 0.00192495, totNum = 2
ROUND = 3485, SUM = 187833, bChange = 0.00192495, totNum = 2
ROUND = 3486, SUM = 187833, bChange = 0.00192495, totNum = 2
ROUND = 3487, SUM = 187833, bChange = 0.00192495, totNum = 2
ROUND = 3488, SUM = 187833, bChange = 0.00192494, totNum = 2
ROUND = 3489, SUM = 187833, bChange = 0.00192494, totNum = 2
ROUND = 3490, SUM = 187833, bChange = 0.00192494, totNum = 2
ROUND = 3491, SUM = 187833, bChange = 0.00192493, totNum = 2
ROUND = 3492, SUM = 187833, bChange = 0.00192493, totNum = 2
ROUND = 3493, SUM = 187833, bChange = 0.00192493, totNum = 2
ROUND = 3494, SUM = 187833, bChange = 0.00192493, totNum = 2
ROUND = 3495, SUM = 187833, bChange = 0.00192492, totNum = 2
ROUND = 3496, SUM = 187833, bChange = 0.00192492, totNum = 2
ROUND = 3497, SUM = 187833, bChange = 0.00192492, totNum = 2
ROUND = 3498, SUM = 187833, bChange = 0.00192492, totNum = 2
ROUND = 3499, SUM = 187833, bChange = 0.00192491, totNum = 2
ROUND = 3500, SUM = 187833, bChange = 0.00192491, totNum = 2
ROUND = 3501, SUM = 187833, bChange = 0.00192491, totNum = 2
ROUND = 3502, SUM = 187833, bChange = 0.0019249, totNum = 2
ROUND = 3503, SUM = 187833, bChange = 0.0019249, totNum = 2
ROUND = 3504, SUM = 187833, bChange = 0.0019249, totNum = 2
ROUND = 3505, SUM = 187833, bChange = 0.0019249, totNum = 2
ROUND = 3506, SUM = 187833, bChange = 0.00192489, totNum = 2
ROUND = 3507, SUM = 187833, bChange = 0.00192489, totNum = 2
ROUND = 3508, SUM = 187833, bChange = 0.00192489, totNum = 2
ROUND = 3509, SUM = 187833, bChange = 0.00192489, totNum = 2
ROUND = 3510, SUM = 187833, bChange = 0.00192488, totNum = 2
ROUND = 3511, SUM = 187833, bChange = 0.00192488, totNum = 2
ROUND = 3512, SUM = 187833, bChange = 0.00192488, totNum = 2
ROUND = 3513, SUM = 187833, bChange = 0.00192488, totNum = 2
ROUND = 3514, SUM = 187833, bChange = 0.00192487, totNum = 2
ROUND = 3515, SUM = 187833, bChange = 0.00192487, totNum = 2
ROUND = 3516, SUM = 187833, bChange = 0.00192487, totNum = 2
ROUND = 3517, SUM = 187833, bChange = 0.00192486, totNum = 2
ROUND = 3518, SUM = 187833, bChange = 0.00192486, totNum = 2
ROUND = 3519, SUM = 187833, bChange = 0.00192486, totNum = 2
ROUND = 3520, SUM = 187833, bChange = 0.00192486, totNum = 2
ROUND = 3521, SUM = 187833, bChange = 0.00192485, totNum = 2
ROUND = 3522, SUM = 187833, bChange = 0.00192485, totNum = 2
ROUND = 3523, SUM = 187833, bChange = 0.00192485, totNum = 2
ROUND = 3524, SUM = 187833, bChange = 0.00192485, totNum = 2
ROUND = 3525, SUM = 187833, bChange = 0.00192484, totNum = 2
ROUND = 3526, SUM = 187833, bChange = 0.00192484, totNum = 2
ROUND = 3527, SUM = 187833, bChange = 0.00192484, totNum = 2
ROUND = 3528, SUM = 187833, bChange = 0.00192484, totNum = 2
ROUND = 3529, SUM = 187833, bChange = 0.00192483, totNum = 2
ROUND = 3530, SUM = 187833, bChange = 0.00192483, totNum = 2
ROUND = 3531, SUM = 187833, bChange = 0.00192483, totNum = 2
ROUND = 3532, SUM = 187833, bChange = 0.00192483, totNum = 2
ROUND = 3533, SUM = 187833, bChange = 0.00192482, totNum = 2
ROUND = 3534, SUM = 187833, bChange = 0.00192482, totNum = 2
ROUND = 3535, SUM = 187833, bChange = 0.00192482, totNum = 2
ROUND = 3536, SUM = 187833, bChange = 0.00192482, totNum = 2
ROUND = 3537, SUM = 187833, bChange = 0.00192481, totNum = 2
ROUND = 3538, SUM = 187833, bChange = 0.00192481, totNum = 2
ROUND = 3539, SUM = 187833, bChange = 0.00192481, totNum = 2
ROUND = 3540, SUM = 187833, bChange = 0.00192481, totNum = 2
ROUND = 3541, SUM = 187833, bChange = 0.0019248, totNum = 2
ROUND = 3542, SUM = 187833, bChange = 0.0019248, totNum = 2
ROUND = 3543, SUM = 187833, bChange = 0.0019248, totNum = 2
ROUND = 3544, SUM = 187833, bChange = 0.0019248, totNum = 2
ROUND = 3545, SUM = 187833, bChange = 0.00192479, totNum = 2
ROUND = 3546, SUM = 187833, bChange = 0.00192479, totNum = 2
ROUND = 3547, SUM = 187833, bChange = 0.00192479, totNum = 2
ROUND = 3548, SUM = 187833, bChange = 0.00192479, totNum = 2
ROUND = 3549, SUM = 187833, bChange = 0.00192478, totNum = 2
ROUND = 3550, SUM = 187833, bChange = 0.00192478, totNum = 2
ROUND = 3551, SUM = 187833, bChange = 0.00192478, totNum = 2
ROUND = 3552, SUM = 187833, bChange = 0.00192478, totNum = 2
ROUND = 3553, SUM = 187833, bChange = 0.00192477, totNum = 2
ROUND = 3554, SUM = 187833, bChange = 0.00192477, totNum = 2
ROUND = 3555, SUM = 187833, bChange = 0.00192477, totNum = 2
ROUND = 3556, SUM = 187833, bChange = 0.00192477, totNum = 2
ROUND = 3557, SUM = 187833, bChange = 0.00192476, totNum = 2
ROUND = 3558, SUM = 187833, bChange = 0.00192476, totNum = 2
ROUND = 3559, SUM = 187833, bChange = 0.00192476, totNum = 2
ROUND = 3560, SUM = 187833, bChange = 0.00192476, totNum = 2
ROUND = 3561, SUM = 187833, bChange = 0.00192475, totNum = 2
ROUND = 3562, SUM = 187833, bChange = 0.00192475, totNum = 2
ROUND = 3563, SUM = 187833, bChange = 0.00192475, totNum = 2
ROUND = 3564, SUM = 187833, bChange = 0.00192475, totNum = 2
ROUND = 3565, SUM = 187833, bChange = 0.00192474, totNum = 2
ROUND = 3566, SUM = 187833, bChange = 0.00192474, totNum = 2
ROUND = 3567, SUM = 187833, bChange = 0.00192474, totNum = 2
ROUND = 3568, SUM = 187833, bChange = 0.00192474, totNum = 2
ROUND = 3569, SUM = 187833, bChange = 0.00192473, totNum = 2
ROUND = 3570, SUM = 187833, bChange = 0.00192473, totNum = 2
ROUND = 3571, SUM = 187833, bChange = 0.00192473, totNum = 2
ROUND = 3572, SUM = 187833, bChange = 0.00192473, totNum = 2
ROUND = 3573, SUM = 187833, bChange = 0.00192473, totNum = 2
ROUND = 3574, SUM = 187833, bChange = 0.00192472, totNum = 2
ROUND = 3575, SUM = 187833, bChange = 0.00192472, totNum = 2
ROUND = 3576, SUM = 187833, bChange = 0.00192472, totNum = 2
ROUND = 3577, SUM = 187833, bChange = 0.00192472, totNum = 2
ROUND = 3578, SUM = 187833, bChange = 0.00192471, totNum = 2
ROUND = 3579, SUM = 187833, bChange = 0.00192471, totNum = 2
ROUND = 3580, SUM = 187833, bChange = 0.00192471, totNum = 2
ROUND = 3581, SUM = 187833, bChange = 0.00192471, totNum = 2
ROUND = 3582, SUM = 187833, bChange = 0.0019247, totNum = 2
ROUND = 3583, SUM = 187833, bChange = 0.0019247, totNum = 2
ROUND = 3584, SUM = 187833, bChange = 0.0019247, totNum = 2
ROUND = 3585, SUM = 187833, bChange = 0.0019247, totNum = 2
ROUND = 3586, SUM = 187833, bChange = 0.00192469, totNum = 2
ROUND = 3587, SUM = 187833, bChange = 0.00192469, totNum = 2
ROUND = 3588, SUM = 187833, bChange = 0.00192469, totNum = 2
ROUND = 3589, SUM = 187833, bChange = 0.00192469, totNum = 2
ROUND = 3590, SUM = 187833, bChange = 0.00192469, totNum = 2
ROUND = 3591, SUM = 187833, bChange = 0.00192468, totNum = 2
ROUND = 3592, SUM = 187833, bChange = 0.00192468, totNum = 2
ROUND = 3593, SUM = 187833, bChange = 0.00192468, totNum = 2
ROUND = 3594, SUM = 187833, bChange = 0.00192468, totNum = 2
ROUND = 3595, SUM = 187833, bChange = 0.00192467, totNum = 2
ROUND = 3596, SUM = 187833, bChange = 0.00192467, totNum = 2
ROUND = 3597, SUM = 187833, bChange = 0.00192467, totNum = 2
ROUND = 3598, SUM = 187833, bChange = 0.00192467, totNum = 2
ROUND = 3599, SUM = 187833, bChange = 0.00192467, totNum = 2
ROUND = 3600, SUM = 187833, bChange = 0.00192466, totNum = 2
ROUND = 3601, SUM = 187833, bChange = 0.00192466, totNum = 2
ROUND = 3602, SUM = 187833, bChange = 0.00192466, totNum = 2
ROUND = 3603, SUM = 187833, bChange = 0.00192466, totNum = 2
ROUND = 3604, SUM = 187833, bChange = 0.00192465, totNum = 2
ROUND = 3605, SUM = 187833, bChange = 0.00192465, totNum = 1
ROUND = 3606, SUM = 187833, bChange = 0.00192465, totNum = 1
ROUND = 3607, SUM = 187833, bChange = 0.00192465, totNum = 1
ROUND = 3608, SUM = 187833, bChange = 0.00192465, totNum = 1
ROUND = 3609, SUM = 187833, bChange = 0.00192464, totNum = 1
ROUND = 3610, SUM = 187833, bChange = 0.00192464, totNum = 1
ROUND = 3611, SUM = 187833, bChange = 0.00192464, totNum = 1
ROUND = 3612, SUM = 187833, bChange = 0.00192464, totNum = 1
ROUND = 3613, SUM = 187833, bChange = 0.00192463, totNum = 1
ROUND = 3614, SUM = 187833, bChange = 0.00192463, totNum = 1
ROUND = 3615, SUM = 187833, bChange = 0.00192463, totNum = 1
ROUND = 3616, SUM = 187833, bChange = 0.00192463, totNum = 1
ROUND = 3617, SUM = 187833, bChange = 0.00192463, totNum = 1
ROUND = 3618, SUM = 187833, bChange = 0.00192462, totNum = 1
ROUND = 3619, SUM = 187833, bChange = 0.00192462, totNum = 1
ROUND = 3620, SUM = 187833, bChange = 0.00192462, totNum = 1
ROUND = 3621, SUM = 187833, bChange = 0.00192462, totNum = 1
ROUND = 3622, SUM = 187833, bChange = 0.00192461, totNum = 1
ROUND = 3623, SUM = 187833, bChange = 0.00192461, totNum = 1
ROUND = 3624, SUM = 187833, bChange = 0.00192461, totNum = 1
ROUND = 3625, SUM = 187833, bChange = 0.00192461, totNum = 1
ROUND = 3626, SUM = 187833, bChange = 0.00192461, totNum = 1
ROUND = 3627, SUM = 187833, bChange = 0.0019246, totNum = 1
ROUND = 3628, SUM = 187833, bChange = 0.0019246, totNum = 1
ROUND = 3629, SUM = 187833, bChange = 0.0019246, totNum = 1
ROUND = 3630, SUM = 187833, bChange = 0.0019246, totNum = 1
ROUND = 3631, SUM = 187833, bChange = 0.0019246, totNum = 1
ROUND = 3632, SUM = 187833, bChange = 0.00192459, totNum = 1
ROUND = 3633, SUM = 187833, bChange = 0.00192459, totNum = 1
ROUND = 3634, SUM = 187833, bChange = 0.00192459, totNum = 1
ROUND = 3635, SUM = 187833, bChange = 0.00192459, totNum = 1
ROUND = 3636, SUM = 187833, bChange = 0.00192459, totNum = 1
ROUND = 3637, SUM = 187833, bChange = 0.00192458, totNum = 1
ROUND = 3638, SUM = 187833, bChange = 0.00192458, totNum = 1
