STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR2_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR2_2.fastq.gz 
Dec 17 16:37:27 ..... started STAR run
Dec 17 16:37:27 ..... loading genome
Dec 17 16:37:28 ..... started mapping
Dec 17 16:37:31 ..... finished mapping
Dec 17 16:37:31 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem results/RSEM/HBR2_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR2_2/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR2_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR2_2/rsem results/RSEM/HBR2_2/tmp/rsem results/RSEM/HBR2_2/rsem.stat/rsem -p 2 -b results/RSEM/HBR2_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 48426, NHit = 116220
Thread 1 : N = 69182, NHit = 116218
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 117658, bChange = 887.91, totNum = 4564
ROUND = 3887, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3888, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3889, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3890, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3891, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3892, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3893, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3894, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3895, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3896, SUM = 117658, bChange = 0.00222006, totNum = 4
ROUND = 3897, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3898, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3899, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3900, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3901, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3902, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3903, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3904, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3905, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3906, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3907, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3908, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3909, SUM = 117658, bChange = 0.00222007, totNum = 4
ROUND = 3910, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3911, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3912, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3913, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3914, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3915, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3916, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3917, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3918, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3919, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3920, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3921, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3922, SUM = 117658, bChange = 0.00222008, totNum = 4
ROUND = 3923, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3924, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3925, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3926, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3927, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3928, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3929, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3930, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3931, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3932, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3933, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3934, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3935, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3936, SUM = 117658, bChange = 0.00222009, totNum = 4
ROUND = 3937, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3938, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3939, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3940, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3941, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3942, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3943, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3944, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3945, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3946, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3947, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3948, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3949, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3950, SUM = 117658, bChange = 0.0022201, totNum = 4
ROUND = 3951, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3952, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3953, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3954, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3955, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3956, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3957, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3958, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3959, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3960, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3961, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3962, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3963, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3964, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3965, SUM = 117658, bChange = 0.00222011, totNum = 4
ROUND = 3966, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3967, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3968, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3969, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3970, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3971, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3972, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3973, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3974, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3975, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3976, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3977, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3978, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3979, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3980, SUM = 117658, bChange = 0.00222012, totNum = 4
ROUND = 3981, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3982, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3983, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3984, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3985, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3986, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3987, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3988, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3989, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3990, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3991, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3992, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3993, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3994, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3995, SUM = 117658, bChange = 0.00222013, totNum = 4
ROUND = 3996, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 3997, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 3998, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 3999, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4000, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4001, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4002, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4003, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4004, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4005, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4006, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4007, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4008, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4009, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4010, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4011, SUM = 117658, bChange = 0.00222014, totNum = 4
ROUND = 4012, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4013, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4014, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4015, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4016, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4017, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4018, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4019, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4020, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4021, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4022, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4023, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4024, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4025, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4026, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4027, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4028, SUM = 117658, bChange = 0.00222015, totNum = 4
ROUND = 4029, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4030, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4031, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4032, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4033, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4034, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4035, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4036, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4037, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4038, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4039, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4040, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4041, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4042, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4043, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4044, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4045, SUM = 117658, bChange = 0.00222016, totNum = 4
ROUND = 4046, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4047, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4048, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4049, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4050, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4051, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4052, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4053, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4054, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4055, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4056, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4057, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4058, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4059, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4060, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4061, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4062, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4063, SUM = 117658, bChange = 0.00222017, totNum = 4
ROUND = 4064, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4065, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4066, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4067, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4068, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4069, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4070, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4071, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4072, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4073, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4074, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4075, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4076, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4077, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4078, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4079, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4080, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4081, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4082, SUM = 117658, bChange = 0.00222018, totNum = 4
ROUND = 4083, SUM = 117658, bChange = 0.00222019, totNum = 4
ROUND = 4084, SUM = 117658, bChange = 0.00222019, totNum = 4
ROUND = 4085, SUM = 117658, bChange = 0.00222019, totNum = 4
ROUND = 4086, SUM = 117658, bChange = 0.00222019, totNum = 4
ROUND = 4087, SUM = 117658, bChange = 0.00222019, totNum = 4
ROUND = 4088, SUM = 117658, bChange = 0.00222019, totNum = 4
ROUND = 4089, SUM = 117658, bChange = 0.00215915, totNum = 3
ROUND = 4090, SUM = 117658, bChange = 0.00215915, totNum = 3
ROUND = 4091, SUM = 117658, bChange = 0.00215915, totNum = 3
ROUND = 4092, SUM = 117658, bChange = 0.00215915, totNum = 3
ROUND = 4093, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4094, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4095, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4096, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4097, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4098, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4099, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4100, SUM = 117658, bChange = 0.00215914, totNum = 3
ROUND = 4101, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4102, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4103, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4104, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4105, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4106, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4107, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4108, SUM = 117658, bChange = 0.00215913, totNum = 3
ROUND = 4109, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4110, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4111, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4112, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4113, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4114, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4115, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4116, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4117, SUM = 117658, bChange = 0.00215912, totNum = 3
ROUND = 4118, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4119, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4120, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4121, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4122, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4123, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4124, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4125, SUM = 117658, bChange = 0.00215911, totNum = 3
ROUND = 4126, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4127, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4128, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4129, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4130, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4131, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4132, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4133, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4134, SUM = 117658, bChange = 0.0021591, totNum = 3
ROUND = 4135, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4136, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4137, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4138, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4139, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4140, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4141, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4142, SUM = 117658, bChange = 0.00215909, totNum = 3
ROUND = 4143, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4144, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4145, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4146, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4147, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4148, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4149, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4150, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4151, SUM = 117658, bChange = 0.00215908, totNum = 3
ROUND = 4152, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4153, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4154, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4155, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4156, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4157, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4158, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4159, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4160, SUM = 117658, bChange = 0.00215907, totNum = 3
ROUND = 4161, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4162, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4163, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4164, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4165, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4166, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4167, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4168, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4169, SUM = 117658, bChange = 0.00215906, totNum = 3
ROUND = 4170, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4171, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4172, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4173, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4174, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4175, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4176, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4177, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4178, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4179, SUM = 117658, bChange = 0.00215905, totNum = 3
ROUND = 4180, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4181, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4182, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4183, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4184, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4185, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4186, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4187, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4188, SUM = 117658, bChange = 0.00215904, totNum = 3
ROUND = 4189, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4190, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4191, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4192, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4193, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4194, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4195, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4196, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4197, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4198, SUM = 117658, bChange = 0.00215903, totNum = 3
ROUND = 4199, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4200, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4201, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4202, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4203, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4204, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4205, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4206, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4207, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4208, SUM = 117658, bChange = 0.00215902, totNum = 3
ROUND = 4209, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4210, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4211, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4212, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4213, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4214, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4215, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4216, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4217, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4218, SUM = 117658, bChange = 0.00215901, totNum = 3
ROUND = 4219, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4220, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4221, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4222, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4223, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4224, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4225, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4226, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4227, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4228, SUM = 117658, bChange = 0.002159, totNum = 3
ROUND = 4229, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4230, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4231, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4232, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4233, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4234, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4235, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4236, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4237, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4238, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4239, SUM = 117658, bChange = 0.00215899, totNum = 3
ROUND = 4240, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4241, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4242, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4243, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4244, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4245, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4246, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4247, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4248, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4249, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4250, SUM = 117658, bChange = 0.00215898, totNum = 3
ROUND = 4251, SUM = 117658, bChange = 0.00215897, totNum = 3
