STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/UHR1_2/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/UHR1_2.fastq.gz 
Dec 17 16:36:48 ..... started STAR run
Dec 17 16:36:48 ..... loading genome
Dec 17 16:36:49 ..... started mapping
Dec 17 16:36:53 ..... finished mapping
Dec 17 16:36:53 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem results/RSEM/UHR1_2/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/UHR1_2/tmp/rsem_alignable.fq
Build Index results/RSEM/UHR1_2/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/UHR1_2/rsem results/RSEM/UHR1_2/tmp/rsem results/RSEM/UHR1_2/rsem.stat/rsem -p 2 -b results/RSEM/UHR1_2/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 49743, NHit = 186399
Thread 1 : N = 137104, NHit = 186399
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 186948, bChange = 837.094, totNum = 4563
ROUND = 4311, SUM = 186948, bChange = 0.00148491, totNum = 1
ROUND = 4312, SUM = 186948, bChange = 0.0014849, totNum = 1
ROUND = 4313, SUM = 186948, bChange = 0.0014849, totNum = 1
ROUND = 4314, SUM = 186948, bChange = 0.0014849, totNum = 1
ROUND = 4315, SUM = 186948, bChange = 0.00148489, totNum = 1
ROUND = 4316, SUM = 186948, bChange = 0.00148489, totNum = 1
ROUND = 4317, SUM = 186948, bChange = 0.00148489, totNum = 1
ROUND = 4318, SUM = 186948, bChange = 0.00148488, totNum = 1
ROUND = 4319, SUM = 186948, bChange = 0.00148488, totNum = 1
ROUND = 4320, SUM = 186948, bChange = 0.00148488, totNum = 1
ROUND = 4321, SUM = 186948, bChange = 0.00148487, totNum = 1
ROUND = 4322, SUM = 186948, bChange = 0.00148487, totNum = 1
ROUND = 4323, SUM = 186948, bChange = 0.00148487, totNum = 1
ROUND = 4324, SUM = 186948, bChange = 0.00148487, totNum = 1
ROUND = 4325, SUM = 186948, bChange = 0.00148486, totNum = 1
ROUND = 4326, SUM = 186948, bChange = 0.00148486, totNum = 1
ROUND = 4327, SUM = 186948, bChange = 0.00148486, totNum = 1
ROUND = 4328, SUM = 186948, bChange = 0.00148485, totNum = 1
ROUND = 4329, SUM = 186948, bChange = 0.00148485, totNum = 1
ROUND = 4330, SUM = 186948, bChange = 0.00148485, totNum = 1
ROUND = 4331, SUM = 186948, bChange = 0.00148484, totNum = 1
ROUND = 4332, SUM = 186948, bChange = 0.00148484, totNum = 1
ROUND = 4333, SUM = 186948, bChange = 0.00148484, totNum = 1
ROUND = 4334, SUM = 186948, bChange = 0.00148484, totNum = 1
ROUND = 4335, SUM = 186948, bChange = 0.00148483, totNum = 1
ROUND = 4336, SUM = 186948, bChange = 0.00148483, totNum = 1
ROUND = 4337, SUM = 186948, bChange = 0.00148483, totNum = 1
ROUND = 4338, SUM = 186948, bChange = 0.00148482, totNum = 1
ROUND = 4339, SUM = 186948, bChange = 0.00148482, totNum = 1
ROUND = 4340, SUM = 186948, bChange = 0.00148482, totNum = 1
ROUND = 4341, SUM = 186948, bChange = 0.00148481, totNum = 1
ROUND = 4342, SUM = 186948, bChange = 0.00148481, totNum = 1
ROUND = 4343, SUM = 186948, bChange = 0.00148481, totNum = 1
ROUND = 4344, SUM = 186948, bChange = 0.00148481, totNum = 1
ROUND = 4345, SUM = 186948, bChange = 0.0014848, totNum = 1
ROUND = 4346, SUM = 186948, bChange = 0.0014848, totNum = 1
ROUND = 4347, SUM = 186948, bChange = 0.0014848, totNum = 1
ROUND = 4348, SUM = 186948, bChange = 0.00148479, totNum = 1
ROUND = 4349, SUM = 186948, bChange = 0.00148479, totNum = 1
ROUND = 4350, SUM = 186948, bChange = 0.00148479, totNum = 1
ROUND = 4351, SUM = 186948, bChange = 0.00148479, totNum = 1
ROUND = 4352, SUM = 186948, bChange = 0.00148478, totNum = 1
ROUND = 4353, SUM = 186948, bChange = 0.00148478, totNum = 1
ROUND = 4354, SUM = 186948, bChange = 0.00148478, totNum = 1
ROUND = 4355, SUM = 186948, bChange = 0.00148477, totNum = 1
ROUND = 4356, SUM = 186948, bChange = 0.00148477, totNum = 1
ROUND = 4357, SUM = 186948, bChange = 0.00148477, totNum = 1
ROUND = 4358, SUM = 186948, bChange = 0.00148477, totNum = 1
ROUND = 4359, SUM = 186948, bChange = 0.00148476, totNum = 1
ROUND = 4360, SUM = 186948, bChange = 0.00148476, totNum = 1
ROUND = 4361, SUM = 186948, bChange = 0.00148476, totNum = 1
ROUND = 4362, SUM = 186948, bChange = 0.00148475, totNum = 1
ROUND = 4363, SUM = 186948, bChange = 0.00148475, totNum = 1
ROUND = 4364, SUM = 186948, bChange = 0.00148475, totNum = 1
ROUND = 4365, SUM = 186948, bChange = 0.00148475, totNum = 1
ROUND = 4366, SUM = 186948, bChange = 0.00148474, totNum = 1
ROUND = 4367, SUM = 186948, bChange = 0.00148474, totNum = 1
ROUND = 4368, SUM = 186948, bChange = 0.00148474, totNum = 1
ROUND = 4369, SUM = 186948, bChange = 0.00148473, totNum = 1
ROUND = 4370, SUM = 186948, bChange = 0.00148473, totNum = 1
ROUND = 4371, SUM = 186948, bChange = 0.00148473, totNum = 1
ROUND = 4372, SUM = 186948, bChange = 0.00148473, totNum = 1
ROUND = 4373, SUM = 186948, bChange = 0.00148472, totNum = 1
ROUND = 4374, SUM = 186948, bChange = 0.00148472, totNum = 1
ROUND = 4375, SUM = 186948, bChange = 0.00148472, totNum = 1
ROUND = 4376, SUM = 186948, bChange = 0.00148471, totNum = 1
ROUND = 4377, SUM = 186948, bChange = 0.00148471, totNum = 1
ROUND = 4378, SUM = 186948, bChange = 0.00148471, totNum = 1
ROUND = 4379, SUM = 186948, bChange = 0.00148471, totNum = 1
ROUND = 4380, SUM = 186948, bChange = 0.0014847, totNum = 1
ROUND = 4381, SUM = 186948, bChange = 0.0014847, totNum = 1
ROUND = 4382, SUM = 186948, bChange = 0.0014847, totNum = 1
ROUND = 4383, SUM = 186948, bChange = 0.00148469, totNum = 1
ROUND = 4384, SUM = 186948, bChange = 0.00148469, totNum = 1
ROUND = 4385, SUM = 186948, bChange = 0.00148469, totNum = 1
ROUND = 4386, SUM = 186948, bChange = 0.00148469, totNum = 1
ROUND = 4387, SUM = 186948, bChange = 0.00148468, totNum = 1
ROUND = 4388, SUM = 186948, bChange = 0.00148468, totNum = 1
ROUND = 4389, SUM = 186948, bChange = 0.00148468, totNum = 1
ROUND = 4390, SUM = 186948, bChange = 0.00148468, totNum = 1
ROUND = 4391, SUM = 186948, bChange = 0.00148467, totNum = 1
ROUND = 4392, SUM = 186948, bChange = 0.00148467, totNum = 1
ROUND = 4393, SUM = 186948, bChange = 0.00148467, totNum = 1
ROUND = 4394, SUM = 186948, bChange = 0.00148466, totNum = 1
ROUND = 4395, SUM = 186948, bChange = 0.00148466, totNum = 1
ROUND = 4396, SUM = 186948, bChange = 0.00148466, totNum = 1
ROUND = 4397, SUM = 186948, bChange = 0.00148466, totNum = 1
ROUND = 4398, SUM = 186948, bChange = 0.00148465, totNum = 1
ROUND = 4399, SUM = 186948, bChange = 0.00148465, totNum = 1
ROUND = 4400, SUM = 186948, bChange = 0.00148465, totNum = 1
ROUND = 4401, SUM = 186948, bChange = 0.00148465, totNum = 1
ROUND = 4402, SUM = 186948, bChange = 0.00148464, totNum = 1
ROUND = 4403, SUM = 186948, bChange = 0.00148464, totNum = 1
ROUND = 4404, SUM = 186948, bChange = 0.00148464, totNum = 1
ROUND = 4405, SUM = 186948, bChange = 0.00148463, totNum = 1
ROUND = 4406, SUM = 186948, bChange = 0.00148463, totNum = 1
ROUND = 4407, SUM = 186948, bChange = 0.00148463, totNum = 1
ROUND = 4408, SUM = 186948, bChange = 0.00148463, totNum = 1
ROUND = 4409, SUM = 186948, bChange = 0.00148462, totNum = 1
ROUND = 4410, SUM = 186948, bChange = 0.00148462, totNum = 1
ROUND = 4411, SUM = 186948, bChange = 0.00148462, totNum = 1
ROUND = 4412, SUM = 186948, bChange = 0.00148462, totNum = 1
ROUND = 4413, SUM = 186948, bChange = 0.00148461, totNum = 1
ROUND = 4414, SUM = 186948, bChange = 0.00148461, totNum = 1
ROUND = 4415, SUM = 186948, bChange = 0.00148461, totNum = 1
ROUND = 4416, SUM = 186948, bChange = 0.00148461, totNum = 1
ROUND = 4417, SUM = 186948, bChange = 0.0014846, totNum = 1
ROUND = 4418, SUM = 186948, bChange = 0.0014846, totNum = 1
ROUND = 4419, SUM = 186948, bChange = 0.0014846, totNum = 1
ROUND = 4420, SUM = 186948, bChange = 0.00148459, totNum = 1
ROUND = 4421, SUM = 186948, bChange = 0.00148459, totNum = 1
ROUND = 4422, SUM = 186948, bChange = 0.00148459, totNum = 1
ROUND = 4423, SUM = 186948, bChange = 0.00148459, totNum = 1
ROUND = 4424, SUM = 186948, bChange = 0.00148458, totNum = 1
ROUND = 4425, SUM = 186948, bChange = 0.00148458, totNum = 1
ROUND = 4426, SUM = 186948, bChange = 0.00148458, totNum = 1
ROUND = 4427, SUM = 186948, bChange = 0.00148458, totNum = 1
ROUND = 4428, SUM = 186948, bChange = 0.00148457, totNum = 1
ROUND = 4429, SUM = 186948, bChange = 0.00148457, totNum = 1
ROUND = 4430, SUM = 186948, bChange = 0.00148457, totNum = 1
ROUND = 4431, SUM = 186948, bChange = 0.00148457, totNum = 1
ROUND = 4432, SUM = 186948, bChange = 0.00148456, totNum = 1
ROUND = 4433, SUM = 186948, bChange = 0.00148456, totNum = 1
ROUND = 4434, SUM = 186948, bChange = 0.00148456, totNum = 1
ROUND = 4435, SUM = 186948, bChange = 0.00148456, totNum = 1
ROUND = 4436, SUM = 186948, bChange = 0.00148455, totNum = 1
ROUND = 4437, SUM = 186948, bChange = 0.00148455, totNum = 1
ROUND = 4438, SUM = 186948, bChange = 0.00148455, totNum = 1
ROUND = 4439, SUM = 186948, bChange = 0.00148455, totNum = 1
ROUND = 4440, SUM = 186948, bChange = 0.00148454, totNum = 1
ROUND = 4441, SUM = 186948, bChange = 0.00148454, totNum = 1
ROUND = 4442, SUM = 186948, bChange = 0.00148454, totNum = 1
ROUND = 4443, SUM = 186948, bChange = 0.00148454, totNum = 1
ROUND = 4444, SUM = 186948, bChange = 0.00148453, totNum = 1
ROUND = 4445, SUM = 186948, bChange = 0.00148453, totNum = 1
ROUND = 4446, SUM = 186948, bChange = 0.00148453, totNum = 1
ROUND = 4447, SUM = 186948, bChange = 0.00148453, totNum = 1
ROUND = 4448, SUM = 186948, bChange = 0.00148452, totNum = 1
ROUND = 4449, SUM = 186948, bChange = 0.00148452, totNum = 1
ROUND = 4450, SUM = 186948, bChange = 0.00148452, totNum = 1
ROUND = 4451, SUM = 186948, bChange = 0.00148452, totNum = 1
ROUND = 4452, SUM = 186948, bChange = 0.00148451, totNum = 1
ROUND = 4453, SUM = 186948, bChange = 0.00148451, totNum = 1
ROUND = 4454, SUM = 186948, bChange = 0.00148451, totNum = 1
ROUND = 4455, SUM = 186948, bChange = 0.00148451, totNum = 1
ROUND = 4456, SUM = 186948, bChange = 0.0014845, totNum = 1
ROUND = 4457, SUM = 186948, bChange = 0.0014845, totNum = 1
ROUND = 4458, SUM = 186948, bChange = 0.0014845, totNum = 1
ROUND = 4459, SUM = 186948, bChange = 0.0014845, totNum = 1
ROUND = 4460, SUM = 186948, bChange = 0.00148449, totNum = 1
ROUND = 4461, SUM = 186948, bChange = 0.00148449, totNum = 1
ROUND = 4462, SUM = 186948, bChange = 0.00148449, totNum = 1
ROUND = 4463, SUM = 186948, bChange = 0.00148449, totNum = 1
ROUND = 4464, SUM = 186948, bChange = 0.00148448, totNum = 1
ROUND = 4465, SUM = 186948, bChange = 0.00148448, totNum = 1
ROUND = 4466, SUM = 186948, bChange = 0.00148448, totNum = 1
ROUND = 4467, SUM = 186948, bChange = 0.00148448, totNum = 1
ROUND = 4468, SUM = 186948, bChange = 0.00148447, totNum = 1
ROUND = 4469, SUM = 186948, bChange = 0.00148447, totNum = 1
ROUND = 4470, SUM = 186948, bChange = 0.00148447, totNum = 1
ROUND = 4471, SUM = 186948, bChange = 0.00148447, totNum = 1
ROUND = 4472, SUM = 186948, bChange = 0.00148446, totNum = 1
ROUND = 4473, SUM = 186948, bChange = 0.00148446, totNum = 1
ROUND = 4474, SUM = 186948, bChange = 0.00148446, totNum = 1
ROUND = 4475, SUM = 186948, bChange = 0.00148446, totNum = 1
ROUND = 4476, SUM = 186948, bChange = 0.00148445, totNum = 1
ROUND = 4477, SUM = 186948, bChange = 0.00148445, totNum = 1
ROUND = 4478, SUM = 186948, bChange = 0.00148445, totNum = 1
ROUND = 4479, SUM = 186948, bChange = 0.00148445, totNum = 1
ROUND = 4480, SUM = 186948, bChange = 0.00148444, totNum = 1
ROUND = 4481, SUM = 186948, bChange = 0.00148444, totNum = 1
ROUND = 4482, SUM = 186948, bChange = 0.00148444, totNum = 1
ROUND = 4483, SUM = 186948, bChange = 0.00148444, totNum = 1
ROUND = 4484, SUM = 186948, bChange = 0.00148443, totNum = 1
ROUND = 4485, SUM = 186948, bChange = 0.00148443, totNum = 1
ROUND = 4486, SUM = 186948, bChange = 0.00148443, totNum = 1
ROUND = 4487, SUM = 186948, bChange = 0.00148443, totNum = 1
ROUND = 4488, SUM = 186948, bChange = 0.00148442, totNum = 1
ROUND = 4489, SUM = 186948, bChange = 0.00148442, totNum = 1
ROUND = 4490, SUM = 186948, bChange = 0.00148442, totNum = 1
ROUND = 4491, SUM = 186948, bChange = 0.00148442, totNum = 1
ROUND = 4492, SUM = 186948, bChange = 0.00148442, totNum = 1
ROUND = 4493, SUM = 186948, bChange = 0.00148441, totNum = 1
ROUND = 4494, SUM = 186948, bChange = 0.00148441, totNum = 1
ROUND = 4495, SUM = 186948, bChange = 0.00148441, totNum = 1
ROUND = 4496, SUM = 186948, bChange = 0.00148441, totNum = 1
ROUND = 4497, SUM = 186948, bChange = 0.0014844, totNum = 1
ROUND = 4498, SUM = 186948, bChange = 0.0014844, totNum = 1
ROUND = 4499, SUM = 186948, bChange = 0.0014844, totNum = 1
ROUND = 4500, SUM = 186948, bChange = 0.0014844, totNum = 1
ROUND = 4501, SUM = 186948, bChange = 0.00148439, totNum = 1
ROUND = 4502, SUM = 186948, bChange = 0.00148439, totNum = 1
ROUND = 4503, SUM = 186948, bChange = 0.00148439, totNum = 1
ROUND = 4504, SUM = 186948, bChange = 0.00148439, totNum = 1
ROUND = 4505, SUM = 186948, bChange = 0.00148438, totNum = 1
ROUND = 4506, SUM = 186948, bChange = 0.00148438, totNum = 1
ROUND = 4507, SUM = 186948, bChange = 0.00148438, totNum = 1
ROUND = 4508, SUM = 186948, bChange = 0.00148438, totNum = 1
ROUND = 4509, SUM = 186948, bChange = 0.00148438, totNum = 1
ROUND = 4510, SUM = 186948, bChange = 0.00148437, totNum = 1
ROUND = 4511, SUM = 186948, bChange = 0.00148437, totNum = 1
ROUND = 4512, SUM = 186948, bChange = 0.00148437, totNum = 1
ROUND = 4513, SUM = 186948, bChange = 0.00148437, totNum = 1
ROUND = 4514, SUM = 186948, bChange = 0.00148436, totNum = 1
ROUND = 4515, SUM = 186948, bChange = 0.00148436, totNum = 1
ROUND = 4516, SUM = 186948, bChange = 0.00148436, totNum = 1
ROUND = 4517, SUM = 186948, bChange = 0.00148436, totNum = 1
ROUND = 4518, SUM = 186948, bChange = 0.00148436, totNum = 1
ROUND = 4519, SUM = 186948, bChange = 0.00148435, totNum = 1
ROUND = 4520, SUM = 186948, bChange = 0.00148435, totNum = 1
ROUND = 4521, SUM = 186948, bChange = 0.00148435, totNum = 1
ROUND = 4522, SUM = 186948, bChange = 0.00148435, totNum = 1
ROUND = 4523, SUM = 186948, bChange = 0.00148434, totNum = 1
ROUND = 4524, SUM = 186948, bChange = 0.00148434, totNum = 1
ROUND = 4525, SUM = 186948, bChange = 0.00148434, totNum = 1
ROUND = 4526, SUM = 186948, bChange = 0.00148434, totNum = 1
ROUND = 4527, SUM = 186948, bChange = 0.00148433, totNum = 1
ROUND = 4528, SUM = 186948, bChange = 0.00148433, totNum = 1
ROUND = 4529, SUM = 186948, bChange = 0.00148433, totNum = 1
ROUND = 4530, SUM = 186948, bChange = 0.00148433, totNum = 1
ROUND = 4531, SUM = 186948, bChange = 0.00148433, totNum = 1
ROUND = 4532, SUM = 186948, bChange = 0.00148432, totNum = 1
ROUND = 4533, SUM = 186948, bChange = 0.00148432, totNum = 1
ROUND = 4534, SUM = 186948, bChange = 0.00148432, totNum = 1
ROUND = 4535, SUM = 186948, bChange = 0.00148432, totNum = 1
ROUND = 4536, SUM = 186948, bChange = 0.00148431, totNum = 1
ROUND = 4537, SUM = 186948, bChange = 0.00148431, totNum = 1
ROUND = 4538, SUM = 186948, bChange = 0.00148431, totNum = 1
ROUND = 4539, SUM = 186948, bChange = 0.00148431, totNum = 1
ROUND = 4540, SUM = 186948, bChange = 0.00148431, totNum = 1
ROUND = 4541, SUM = 186948, bChange = 0.0014843, totNum = 1
ROUND = 4542, SUM = 186948, bChange = 0.0014843, totNum = 1
ROUND = 4543, SUM = 186948, bChange = 0.0014843, totNum = 1
ROUND = 4544, SUM = 186948, bChange = 0.0014843, totNum = 1
ROUND = 4545, SUM = 186948, bChange = 0.0014843, totNum = 1
ROUND = 4546, SUM = 186948, bChange = 0.00148429, totNum = 1
ROUND = 4547, SUM = 186948, bChange = 0.00148429, totNum = 1
ROUND = 4548, SUM = 186948, bChange = 0.00148429, totNum = 1
ROUND = 4549, SUM = 186948, bChange = 0.00148429, totNum = 1
ROUND = 4550, SUM = 186948, bChange = 0.00148428, totNum = 1
ROUND = 4551, SUM = 186948, bChange = 0.00148428, totNum = 1
ROUND = 4552, SUM = 186948, bChange = 0.00148428, totNum = 1
ROUND = 4553, SUM = 186948, bChange = 0.00148428, totNum = 1
ROUND = 4554, SUM = 186948, bChange = 0.00148428, totNum = 1
ROUND = 4555, SUM = 186948, bChange = 0.00148427, totNum = 1
ROUND = 4556, SUM = 186948, bChange = 0.00148427, totNum = 1
ROUND = 4557, SUM = 186948, bChange = 0.00148427, totNum = 1
ROUND = 4558, SUM = 186948, bChange = 0.00148427, totNum = 1
ROUND = 4559, SUM = 186948, bChange = 0.00148426, totNum = 1
ROUND = 4560, SUM = 186948, bChange = 0.00148426, totNum = 1
ROUND = 4561, SUM = 186948, bChange = 0.00148426, totNum = 1
ROUND = 4562, SUM = 186948, bChange = 0.00148426, totNum = 1
ROUND = 4563, SUM = 186948, bChange = 0.00148426, totNum = 1
ROUND = 4564, SUM = 186948, bChange = 0.00148425, totNum = 1
ROUND = 4565, SUM = 186948, bChange = 0.00148425, totNum = 1
ROUND = 4566, SUM = 186948, bChange = 0.00148425, totNum = 1
ROUND = 4567, SUM = 186948, bChange = 0.00148425, totNum = 1
ROUND = 4568, SUM = 186948, bChange = 0.00148425, totNum = 1
ROUND = 4569, SUM = 186948, bChange = 0.00148424, totNum = 1
ROUND = 4570, SUM = 186948, bChange = 0.00148424, totNum = 1
ROUND = 4571, SUM = 186948, bChange = 0.00148424, totNum = 1
ROUND = 4572, SUM = 186948, bChange = 0.00148424, totNum = 1
ROUND = 4573, SUM = 186948, bChange = 0.00148424, totNum = 1
ROUND = 4574, SUM = 186948, bChange = 0.00148423, totNum = 1
ROUND = 4575, SUM = 186948, bChange = 0.00148423, totNum = 1
ROUND = 4576, SUM = 186948, bChange = 0.00148423, totNum = 1
ROUND = 4577, SUM = 186948, bChange = 0.00148423, totNum = 1
ROUND = 4578, SUM = 186948, bChange = 0.00148422, totNum = 1
ROUND = 4579, SUM = 186948, bChange = 0.00148422, totNum = 1
ROUND = 4580, SUM = 186948, bChange = 0.00148422, totNum = 1
ROUND = 4581, SUM = 186948, bChange = 0.00148422, totNum = 1
ROUND = 4582, SUM = 186948, bChange = 0.00148422, totNum = 1
ROUND = 4583, SUM = 186948, bChange = 0.00148421, totNum = 1
ROUND = 4584, SUM = 186948, bChange = 0.00148421, totNum = 1
ROUND = 4585, SUM = 186948, bChange = 0.00148421, totNum = 1
ROUND = 4586, SUM = 186948, bChange = 0.00148421, totNum = 1
ROUND = 4587, SUM = 186948, bChange = 0.00148421, totNum = 1
ROUND = 4588, SUM = 186948, bChange = 0.0014842, totNum = 1
ROUND = 4589, SUM = 186948, bChange = 0.0014842, totNum = 1
ROUND = 4590, SUM = 186948, bChange = 0.0014842, totNum = 1
ROUND = 4591, SUM = 186948, bChange = 0.0014842, totNum = 1
ROUND = 4592, SUM = 186948, bChange = 0.0014842, totNum = 1
ROUND = 4593, SUM = 186948, bChange = 0.00148419, totNum = 1
ROUND = 4594, SUM = 186948, bChange = 0.00148419, totNum = 1
ROUND = 4595, SUM = 186948, bChange = 0.00148419, totNum = 1
ROUND = 4596, SUM = 186948, bChange = 0.00148419, totNum = 1
ROUND = 4597, SUM = 186948, bChange = 0.00148419, totNum = 1
ROUND = 4598, SUM = 186948, bChange = 0.00148418, totNum = 1
ROUND = 4599, SUM = 186948, bChange = 0.00148418, totNum = 1
ROUND = 4600, SUM = 186948, bChange = 0.00148418, totNum = 1
ROUND = 4601, SUM = 186948, bChange = 0.00148418, totNum = 1
ROUND = 4602, SUM = 186948, bChange = 0.00148418, totNum = 1
ROUND = 4603, SUM = 186948, bChange = 0.00148417, totNum = 1
ROUND = 4604, SUM = 186948, bChange = 0.00148417, totNum = 1
ROUND = 4605, SUM = 186948, bChange = 0.00148417, totNum = 1
ROUND = 4606, SUM = 186948, bChange = 0.00148417, totNum = 1
ROUND = 4607, SUM = 186948, bChange = 0.00148417, totNum = 1
ROUND = 4608, SUM = 186948, bChange = 0.00148416, totNum = 1
ROUND = 4609, SUM = 186948, bChange = 0.00148416, totNum = 1
ROUND = 4610, SUM = 186948, bChange = 0.00148416, totNum = 1
ROUND = 4611, SUM = 186948, bChange = 0.00148416, totNum = 1
ROUND = 4612, SUM = 186948, bChange = 0.00148416, totNum = 1
ROUND = 4613, SUM = 186948, bChange = 0.00148415, totNum = 1
ROUND = 4614, SUM = 186948, bChange = 0.00148415, totNum = 1
ROUND = 4615, SUM = 186948, bChange = 0.00148415, totNum = 1
ROUND = 4616, SUM = 186948, bChange = 0.00148415, totNum = 1
ROUND = 4617, SUM = 186948, bChange = 0.00148415, totNum = 1
ROUND = 4618, SUM = 186948, bChange = 0.00148414, totNum = 1
ROUND = 4619, SUM = 186948, bChange = 0.00148414, totNum = 1
ROUND = 4620, SUM = 186948, bChange = 0.00148414, totNum = 1
ROUND = 4621, SUM = 186948, bChange = 0.00148414, totNum = 1
ROUND = 4622, SUM = 186948, bChange = 0.00148414, totNum = 1
ROUND = 4623, SUM = 186948, bChange = 0.00148413, totNum = 1
ROUND = 4624, SUM = 186948, bChange = 0.00148413, totNum = 1
ROUND = 4625, SUM = 186948, bChange = 0.00148413, totNum = 1
ROUND = 4626, SUM = 186948, bChange = 0.00148413, totNum = 1
ROUND = 4627, SUM = 186948, bChange = 0.00148413, totNum = 1
ROUND = 4628, SUM = 186948, bChange = 0.00148412, totNum = 1
ROUND = 4629, SUM = 186948, bChange = 0.00148412, totNum = 1
ROUND = 4630, SUM = 186948, bChange = 0.00148412, totNum = 1
ROUND = 4631, SUM = 186948, bChange = 0.00148412, totNum = 1
ROUND = 4632, SUM = 186948, bChange = 0.00148412, totNum = 1
ROUND = 4633, SUM = 186948, bChange = 0.00148412, totNum = 1
ROUND = 4634, SUM = 186948, bChange = 0.00148411, totNum = 1
ROUND = 4635, SUM = 186948, bChange = 0.00148411, totNum = 1
ROUND = 4636, SUM = 186948, bChange = 0.00148411, totNum = 1
ROUND = 4637, SUM = 186948, bChange = 0.00148411, totNum = 1
ROUND = 4638, SUM = 186948, bChange = 0.00148411, totNum = 1
ROUND = 4639, SUM = 186948, bChange = 0.0014841, totNum = 1
ROUND = 4640, SUM = 186948, bChange = 0.0014841, totNum = 1
ROUND = 4641, SUM = 186948, bChange = 0.0014841, totNum = 1
ROUND = 4642, SUM = 186948, bChange = 0.0014841, totNum = 1
ROUND = 4643, SUM = 186948, bChange = 0.0014841, totNum = 1
ROUND = 4644, SUM = 186948, bChange = 0.00148409, totNum = 1
ROUND = 4645, SUM = 186948, bChange = 0.00148409, totNum = 1
ROUND = 4646, SUM = 186948, bChange = 0.00148409, totNum = 1
ROUND = 4647, SUM = 186948, bChange = 0.00148409, totNum = 1
ROUND = 4648, SUM = 186948, bChange = 0.00148409, totNum = 1
ROUND = 4649, SUM = 186948, bChange = 0.00148408, totNum = 1
ROUND = 4650, SUM = 186948, bChange = 0.00148408, totNum = 1
ROUND = 4651, SUM = 186948, bChange = 0.00148408, totNum = 1
ROUND = 4652, SUM = 186948, bChange = 0.00148408, totNum = 1
ROUND = 4653, SUM = 186948, bChange = 0.00148408, totNum = 1
ROUND = 4654, SUM = 186948, bChange = 0.00148408, totNum = 1
ROUND = 4655, SUM = 186948, bChange = 0.00148407, totNum = 1
ROUND = 4656, SUM = 186948, bChange = 0.00148407, totNum = 1
ROUND = 4657, SUM = 186948, bChange = 0.00148407, totNum = 1
ROUND = 4658, SUM = 186948, bChange = 0.00148407, totNum = 1
ROUND = 4659, SUM = 186948, bChange = 0.00148407, totNum = 1
ROUND = 4660, SUM = 186948, bChange = 0.00148406, totNum = 1
ROUND = 4661, SUM = 186948, bChange = 0.00148406, totNum = 1
ROUND = 4662, SUM = 186948, bChange = 0.00148406, totNum = 1
ROUND = 4663, SUM = 186948, bChange = 0.00148406, totNum = 1
ROUND = 4664, SUM = 186948, bChange = 0.00148406, totNum = 1
ROUND = 4665, SUM = 186948, bChange = 0.00148406, totNum = 1
ROUND = 4666, SUM = 186948, bChange = 0.00148405, totNum = 1
ROUND = 4667, SUM = 186948, bChange = 0.00148405, totNum = 1
ROUND = 4668, SUM = 186948, bChange = 0.00148405, totNum = 1
ROUND = 4669, SUM = 186948, bChange = 0.00148405, totNum = 1
ROUND = 4670, SUM = 186948, bChange = 0.00148405, totNum = 1
ROUND = 4671, SUM = 186948, bChange = 0.00148404, totNum = 1
ROUND = 4672, SUM = 186948, bChange = 0.00148404, totNum = 1
ROUND = 4673, SUM = 186948, bChange = 0.00148404, totNum = 1
ROUND = 4674, SUM = 186948, bChange = 0.00148404, totNum = 1
