STAR --genomeDir data/references  --outSAMunmapped Within  --outFilterType BySJout  --outSAMattributes NH HI AS NM MD  --outFilterMultimapNmax 20  --outFilterMismatchNmax 999  --outFilterMismatchNoverLmax 0.04  --alignIntronMin 20  --alignIntronMax 1000000  --alignMatesGapMax 1000000  --alignSJoverhangMin 8  --alignSJDBoverhangMin 1  --sjdbScore 1  --runThreadN 2  --genomeLoad NoSharedMemory  --outSAMtype BAM Unsorted  --quantMode TranscriptomeSAM  --outSAMheaderHD @HD VN:1.4 SO:unsorted  --outFileNamePrefix results/RSEM/HBR1_1/tmp/rsem  --readFilesCommand zcat  --readFilesIn data/trimmed/HBR1_1.fastq.gz 
Dec 17 16:37:13 ..... started STAR run
Dec 17 16:37:13 ..... loading genome
Dec 17 16:37:14 ..... started mapping
Dec 17 16:37:16 ..... finished mapping
Dec 17 16:37:16 ..... finished successfully

rsem-parse-alignments data/references/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem results/RSEM/HBR1_1/tmp/rsem.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 results/RSEM/HBR1_1/tmp/rsem_alignable.fq
Build Index results/RSEM/HBR1_1/tmp/rsem_alignable.fq is Done!

rsem-run-em data/references/rsem 1 results/RSEM/HBR1_1/rsem results/RSEM/HBR1_1/tmp/rsem results/RSEM/HBR1_1/rsem.stat/rsem -p 2 -b results/RSEM/HBR1_1/tmp/rsem.bam 0
Refs.loadRefs finished!
Thread 0 : N = 26486, NHit = 94884
Thread 1 : N = 69348, NHit = 94885
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 95879, bChange = 879.901, totNum = 4563
ROUND = 4858, SUM = 95879, bChange = 0.00126167, totNum = 1
ROUND = 4859, SUM = 95879, bChange = 0.00126167, totNum = 1
ROUND = 4860, SUM = 95879, bChange = 0.00126167, totNum = 1
ROUND = 4861, SUM = 95879, bChange = 0.00126166, totNum = 1
ROUND = 4862, SUM = 95879, bChange = 0.00126166, totNum = 1
ROUND = 4863, SUM = 95879, bChange = 0.00126166, totNum = 1
ROUND = 4864, SUM = 95879, bChange = 0.00126165, totNum = 1
ROUND = 4865, SUM = 95879, bChange = 0.00126165, totNum = 1
ROUND = 4866, SUM = 95879, bChange = 0.00126165, totNum = 1
ROUND = 4867, SUM = 95879, bChange = 0.00126164, totNum = 1
ROUND = 4868, SUM = 95879, bChange = 0.00126164, totNum = 1
ROUND = 4869, SUM = 95879, bChange = 0.00126164, totNum = 1
ROUND = 4870, SUM = 95879, bChange = 0.00126163, totNum = 1
ROUND = 4871, SUM = 95879, bChange = 0.00126163, totNum = 1
ROUND = 4872, SUM = 95879, bChange = 0.00126163, totNum = 1
ROUND = 4873, SUM = 95879, bChange = 0.00126162, totNum = 1
ROUND = 4874, SUM = 95879, bChange = 0.00126162, totNum = 1
ROUND = 4875, SUM = 95879, bChange = 0.00126162, totNum = 1
ROUND = 4876, SUM = 95879, bChange = 0.00126161, totNum = 1
ROUND = 4877, SUM = 95879, bChange = 0.00126161, totNum = 1
ROUND = 4878, SUM = 95879, bChange = 0.00126161, totNum = 1
ROUND = 4879, SUM = 95879, bChange = 0.0012616, totNum = 1
ROUND = 4880, SUM = 95879, bChange = 0.0012616, totNum = 1
ROUND = 4881, SUM = 95879, bChange = 0.0012616, totNum = 1
ROUND = 4882, SUM = 95879, bChange = 0.0012616, totNum = 1
ROUND = 4883, SUM = 95879, bChange = 0.00126159, totNum = 1
ROUND = 4884, SUM = 95879, bChange = 0.00126159, totNum = 1
ROUND = 4885, SUM = 95879, bChange = 0.00126159, totNum = 1
ROUND = 4886, SUM = 95879, bChange = 0.00126158, totNum = 1
ROUND = 4887, SUM = 95879, bChange = 0.00126158, totNum = 1
ROUND = 4888, SUM = 95879, bChange = 0.00126158, totNum = 1
ROUND = 4889, SUM = 95879, bChange = 0.00126157, totNum = 1
ROUND = 4890, SUM = 95879, bChange = 0.00126157, totNum = 1
ROUND = 4891, SUM = 95879, bChange = 0.00126157, totNum = 1
ROUND = 4892, SUM = 95879, bChange = 0.00126156, totNum = 1
ROUND = 4893, SUM = 95879, bChange = 0.00126156, totNum = 1
ROUND = 4894, SUM = 95879, bChange = 0.00126156, totNum = 1
ROUND = 4895, SUM = 95879, bChange = 0.00126155, totNum = 1
ROUND = 4896, SUM = 95879, bChange = 0.00126155, totNum = 1
ROUND = 4897, SUM = 95879, bChange = 0.00126155, totNum = 1
ROUND = 4898, SUM = 95879, bChange = 0.00126155, totNum = 1
ROUND = 4899, SUM = 95879, bChange = 0.00126154, totNum = 1
ROUND = 4900, SUM = 95879, bChange = 0.00126154, totNum = 1
ROUND = 4901, SUM = 95879, bChange = 0.00126154, totNum = 1
ROUND = 4902, SUM = 95879, bChange = 0.00126153, totNum = 1
ROUND = 4903, SUM = 95879, bChange = 0.00126153, totNum = 1
ROUND = 4904, SUM = 95879, bChange = 0.00126153, totNum = 1
ROUND = 4905, SUM = 95879, bChange = 0.00126152, totNum = 1
ROUND = 4906, SUM = 95879, bChange = 0.00126152, totNum = 1
ROUND = 4907, SUM = 95879, bChange = 0.00126152, totNum = 1
ROUND = 4908, SUM = 95879, bChange = 0.00126151, totNum = 1
ROUND = 4909, SUM = 95879, bChange = 0.00126151, totNum = 1
ROUND = 4910, SUM = 95879, bChange = 0.00126151, totNum = 1
ROUND = 4911, SUM = 95879, bChange = 0.00126151, totNum = 1
ROUND = 4912, SUM = 95879, bChange = 0.0012615, totNum = 1
ROUND = 4913, SUM = 95879, bChange = 0.0012615, totNum = 1
ROUND = 4914, SUM = 95879, bChange = 0.0012615, totNum = 1
ROUND = 4915, SUM = 95879, bChange = 0.00126149, totNum = 1
ROUND = 4916, SUM = 95879, bChange = 0.00126149, totNum = 1
ROUND = 4917, SUM = 95879, bChange = 0.00126149, totNum = 1
ROUND = 4918, SUM = 95879, bChange = 0.00126148, totNum = 1
ROUND = 4919, SUM = 95879, bChange = 0.00126148, totNum = 1
ROUND = 4920, SUM = 95879, bChange = 0.00126148, totNum = 1
ROUND = 4921, SUM = 95879, bChange = 0.00126148, totNum = 1
ROUND = 4922, SUM = 95879, bChange = 0.00126147, totNum = 1
ROUND = 4923, SUM = 95879, bChange = 0.00126147, totNum = 1
ROUND = 4924, SUM = 95879, bChange = 0.00126147, totNum = 1
ROUND = 4925, SUM = 95879, bChange = 0.00126146, totNum = 1
ROUND = 4926, SUM = 95879, bChange = 0.00126146, totNum = 1
ROUND = 4927, SUM = 95879, bChange = 0.00126146, totNum = 1
ROUND = 4928, SUM = 95879, bChange = 0.00126145, totNum = 1
ROUND = 4929, SUM = 95879, bChange = 0.00126145, totNum = 1
ROUND = 4930, SUM = 95879, bChange = 0.00126145, totNum = 1
ROUND = 4931, SUM = 95879, bChange = 0.00126145, totNum = 1
ROUND = 4932, SUM = 95879, bChange = 0.00126144, totNum = 1
ROUND = 4933, SUM = 95879, bChange = 0.00126144, totNum = 1
ROUND = 4934, SUM = 95879, bChange = 0.00126144, totNum = 1
ROUND = 4935, SUM = 95879, bChange = 0.00126143, totNum = 1
ROUND = 4936, SUM = 95879, bChange = 0.00126143, totNum = 1
ROUND = 4937, SUM = 95879, bChange = 0.00126143, totNum = 1
ROUND = 4938, SUM = 95879, bChange = 0.00126142, totNum = 1
ROUND = 4939, SUM = 95879, bChange = 0.00126142, totNum = 1
ROUND = 4940, SUM = 95879, bChange = 0.00126142, totNum = 1
ROUND = 4941, SUM = 95879, bChange = 0.00126142, totNum = 1
ROUND = 4942, SUM = 95879, bChange = 0.00126141, totNum = 1
ROUND = 4943, SUM = 95879, bChange = 0.00126141, totNum = 1
ROUND = 4944, SUM = 95879, bChange = 0.00126141, totNum = 1
ROUND = 4945, SUM = 95879, bChange = 0.0012614, totNum = 1
ROUND = 4946, SUM = 95879, bChange = 0.0012614, totNum = 1
ROUND = 4947, SUM = 95879, bChange = 0.0012614, totNum = 1
ROUND = 4948, SUM = 95879, bChange = 0.0012614, totNum = 1
ROUND = 4949, SUM = 95879, bChange = 0.00126139, totNum = 1
ROUND = 4950, SUM = 95879, bChange = 0.00126139, totNum = 1
ROUND = 4951, SUM = 95879, bChange = 0.00126139, totNum = 1
ROUND = 4952, SUM = 95879, bChange = 0.00126138, totNum = 1
ROUND = 4953, SUM = 95879, bChange = 0.00126138, totNum = 1
ROUND = 4954, SUM = 95879, bChange = 0.00126138, totNum = 1
ROUND = 4955, SUM = 95879, bChange = 0.00126138, totNum = 1
ROUND = 4956, SUM = 95879, bChange = 0.00126137, totNum = 1
ROUND = 4957, SUM = 95879, bChange = 0.00126137, totNum = 1
ROUND = 4958, SUM = 95879, bChange = 0.00126137, totNum = 1
ROUND = 4959, SUM = 95879, bChange = 0.00126136, totNum = 1
ROUND = 4960, SUM = 95879, bChange = 0.00126136, totNum = 1
ROUND = 4961, SUM = 95879, bChange = 0.00126136, totNum = 1
ROUND = 4962, SUM = 95879, bChange = 0.00126136, totNum = 1
ROUND = 4963, SUM = 95879, bChange = 0.00126135, totNum = 1
ROUND = 4964, SUM = 95879, bChange = 0.00126135, totNum = 1
ROUND = 4965, SUM = 95879, bChange = 0.00126135, totNum = 1
ROUND = 4966, SUM = 95879, bChange = 0.00126134, totNum = 1
ROUND = 4967, SUM = 95879, bChange = 0.00126134, totNum = 1
ROUND = 4968, SUM = 95879, bChange = 0.00126134, totNum = 1
ROUND = 4969, SUM = 95879, bChange = 0.00126134, totNum = 1
ROUND = 4970, SUM = 95879, bChange = 0.00126133, totNum = 1
ROUND = 4971, SUM = 95879, bChange = 0.00126133, totNum = 1
ROUND = 4972, SUM = 95879, bChange = 0.00126133, totNum = 1
ROUND = 4973, SUM = 95879, bChange = 0.00126132, totNum = 1
ROUND = 4974, SUM = 95879, bChange = 0.00126132, totNum = 1
ROUND = 4975, SUM = 95879, bChange = 0.00126132, totNum = 1
ROUND = 4976, SUM = 95879, bChange = 0.00126132, totNum = 1
ROUND = 4977, SUM = 95879, bChange = 0.00126131, totNum = 1
ROUND = 4978, SUM = 95879, bChange = 0.00126131, totNum = 1
ROUND = 4979, SUM = 95879, bChange = 0.00126131, totNum = 1
ROUND = 4980, SUM = 95879, bChange = 0.0012613, totNum = 1
ROUND = 4981, SUM = 95879, bChange = 0.0012613, totNum = 1
ROUND = 4982, SUM = 95879, bChange = 0.0012613, totNum = 1
ROUND = 4983, SUM = 95879, bChange = 0.0012613, totNum = 1
ROUND = 4984, SUM = 95879, bChange = 0.00126129, totNum = 1
ROUND = 4985, SUM = 95879, bChange = 0.00126129, totNum = 1
ROUND = 4986, SUM = 95879, bChange = 0.00126129, totNum = 1
ROUND = 4987, SUM = 95879, bChange = 0.00126129, totNum = 1
ROUND = 4988, SUM = 95879, bChange = 0.00126128, totNum = 1
ROUND = 4989, SUM = 95879, bChange = 0.00126128, totNum = 1
ROUND = 4990, SUM = 95879, bChange = 0.00126128, totNum = 1
ROUND = 4991, SUM = 95879, bChange = 0.00126127, totNum = 1
ROUND = 4992, SUM = 95879, bChange = 0.00126127, totNum = 1
ROUND = 4993, SUM = 95879, bChange = 0.00126127, totNum = 1
ROUND = 4994, SUM = 95879, bChange = 0.00126127, totNum = 1
ROUND = 4995, SUM = 95879, bChange = 0.00126126, totNum = 1
ROUND = 4996, SUM = 95879, bChange = 0.00126126, totNum = 1
ROUND = 4997, SUM = 95879, bChange = 0.00126126, totNum = 1
ROUND = 4998, SUM = 95879, bChange = 0.00126125, totNum = 1
ROUND = 4999, SUM = 95879, bChange = 0.00126125, totNum = 1
ROUND = 5000, SUM = 95879, bChange = 0.00126125, totNum = 1
ROUND = 5001, SUM = 95879, bChange = 0.00126125, totNum = 1
ROUND = 5002, SUM = 95879, bChange = 0.00126124, totNum = 1
ROUND = 5003, SUM = 95879, bChange = 0.00126124, totNum = 1
ROUND = 5004, SUM = 95879, bChange = 0.00126124, totNum = 1
ROUND = 5005, SUM = 95879, bChange = 0.00126124, totNum = 1
ROUND = 5006, SUM = 95879, bChange = 0.00126123, totNum = 1
ROUND = 5007, SUM = 95879, bChange = 0.00126123, totNum = 1
ROUND = 5008, SUM = 95879, bChange = 0.00126123, totNum = 1
ROUND = 5009, SUM = 95879, bChange = 0.00126123, totNum = 1
ROUND = 5010, SUM = 95879, bChange = 0.00126122, totNum = 1
ROUND = 5011, SUM = 95879, bChange = 0.00126122, totNum = 1
ROUND = 5012, SUM = 95879, bChange = 0.00126122, totNum = 1
ROUND = 5013, SUM = 95879, bChange = 0.00126121, totNum = 1
ROUND = 5014, SUM = 95879, bChange = 0.00126121, totNum = 1
ROUND = 5015, SUM = 95879, bChange = 0.00126121, totNum = 1
ROUND = 5016, SUM = 95879, bChange = 0.00126121, totNum = 1
ROUND = 5017, SUM = 95879, bChange = 0.0012612, totNum = 1
ROUND = 5018, SUM = 95879, bChange = 0.0012612, totNum = 1
ROUND = 5019, SUM = 95879, bChange = 0.0012612, totNum = 1
ROUND = 5020, SUM = 95879, bChange = 0.0012612, totNum = 1
ROUND = 5021, SUM = 95879, bChange = 0.00126119, totNum = 1
ROUND = 5022, SUM = 95879, bChange = 0.00126119, totNum = 1
ROUND = 5023, SUM = 95879, bChange = 0.00126119, totNum = 1
ROUND = 5024, SUM = 95879, bChange = 0.00126119, totNum = 1
ROUND = 5025, SUM = 95879, bChange = 0.00126118, totNum = 1
ROUND = 5026, SUM = 95879, bChange = 0.00126118, totNum = 1
ROUND = 5027, SUM = 95879, bChange = 0.00126118, totNum = 1
ROUND = 5028, SUM = 95879, bChange = 0.00126117, totNum = 1
ROUND = 5029, SUM = 95879, bChange = 0.00126117, totNum = 1
ROUND = 5030, SUM = 95879, bChange = 0.00126117, totNum = 1
ROUND = 5031, SUM = 95879, bChange = 0.00126117, totNum = 1
ROUND = 5032, SUM = 95879, bChange = 0.00126116, totNum = 1
ROUND = 5033, SUM = 95879, bChange = 0.00126116, totNum = 1
ROUND = 5034, SUM = 95879, bChange = 0.00126116, totNum = 1
ROUND = 5035, SUM = 95879, bChange = 0.00126116, totNum = 1
ROUND = 5036, SUM = 95879, bChange = 0.00126115, totNum = 1
ROUND = 5037, SUM = 95879, bChange = 0.00126115, totNum = 1
ROUND = 5038, SUM = 95879, bChange = 0.00126115, totNum = 1
ROUND = 5039, SUM = 95879, bChange = 0.00126115, totNum = 1
ROUND = 5040, SUM = 95879, bChange = 0.00126114, totNum = 1
ROUND = 5041, SUM = 95879, bChange = 0.00126114, totNum = 1
ROUND = 5042, SUM = 95879, bChange = 0.00126114, totNum = 1
ROUND = 5043, SUM = 95879, bChange = 0.00126114, totNum = 1
ROUND = 5044, SUM = 95879, bChange = 0.00126113, totNum = 1
ROUND = 5045, SUM = 95879, bChange = 0.00126113, totNum = 1
ROUND = 5046, SUM = 95879, bChange = 0.00126113, totNum = 1
ROUND = 5047, SUM = 95879, bChange = 0.00126113, totNum = 1
ROUND = 5048, SUM = 95879, bChange = 0.00126112, totNum = 1
ROUND = 5049, SUM = 95879, bChange = 0.00126112, totNum = 1
ROUND = 5050, SUM = 95879, bChange = 0.00126112, totNum = 1
ROUND = 5051, SUM = 95879, bChange = 0.00126112, totNum = 1
ROUND = 5052, SUM = 95879, bChange = 0.00126111, totNum = 1
ROUND = 5053, SUM = 95879, bChange = 0.00126111, totNum = 1
ROUND = 5054, SUM = 95879, bChange = 0.00126111, totNum = 1
ROUND = 5055, SUM = 95879, bChange = 0.00126111, totNum = 1
ROUND = 5056, SUM = 95879, bChange = 0.0012611, totNum = 1
ROUND = 5057, SUM = 95879, bChange = 0.0012611, totNum = 1
ROUND = 5058, SUM = 95879, bChange = 0.0012611, totNum = 1
ROUND = 5059, SUM = 95879, bChange = 0.0012611, totNum = 1
ROUND = 5060, SUM = 95879, bChange = 0.00126109, totNum = 1
ROUND = 5061, SUM = 95879, bChange = 0.00126109, totNum = 1
ROUND = 5062, SUM = 95879, bChange = 0.00126109, totNum = 1
ROUND = 5063, SUM = 95879, bChange = 0.00126109, totNum = 1
ROUND = 5064, SUM = 95879, bChange = 0.00126108, totNum = 1
ROUND = 5065, SUM = 95879, bChange = 0.00126108, totNum = 1
ROUND = 5066, SUM = 95879, bChange = 0.00126108, totNum = 1
ROUND = 5067, SUM = 95879, bChange = 0.00126108, totNum = 1
ROUND = 5068, SUM = 95879, bChange = 0.00126107, totNum = 1
ROUND = 5069, SUM = 95879, bChange = 0.00126107, totNum = 1
ROUND = 5070, SUM = 95879, bChange = 0.00126107, totNum = 1
ROUND = 5071, SUM = 95879, bChange = 0.00126107, totNum = 1
ROUND = 5072, SUM = 95879, bChange = 0.00126106, totNum = 1
ROUND = 5073, SUM = 95879, bChange = 0.00126106, totNum = 1
ROUND = 5074, SUM = 95879, bChange = 0.00126106, totNum = 1
ROUND = 5075, SUM = 95879, bChange = 0.00126106, totNum = 1
ROUND = 5076, SUM = 95879, bChange = 0.00126105, totNum = 1
ROUND = 5077, SUM = 95879, bChange = 0.00126105, totNum = 1
ROUND = 5078, SUM = 95879, bChange = 0.00126105, totNum = 1
ROUND = 5079, SUM = 95879, bChange = 0.00126105, totNum = 1
ROUND = 5080, SUM = 95879, bChange = 0.00126104, totNum = 1
ROUND = 5081, SUM = 95879, bChange = 0.00126104, totNum = 1
ROUND = 5082, SUM = 95879, bChange = 0.00126104, totNum = 1
ROUND = 5083, SUM = 95879, bChange = 0.00126104, totNum = 1
ROUND = 5084, SUM = 95879, bChange = 0.00126103, totNum = 1
ROUND = 5085, SUM = 95879, bChange = 0.00126103, totNum = 1
ROUND = 5086, SUM = 95879, bChange = 0.00126103, totNum = 1
ROUND = 5087, SUM = 95879, bChange = 0.00126103, totNum = 1
ROUND = 5088, SUM = 95879, bChange = 0.00126102, totNum = 1
ROUND = 5089, SUM = 95879, bChange = 0.00126102, totNum = 1
ROUND = 5090, SUM = 95879, bChange = 0.00126102, totNum = 1
ROUND = 5091, SUM = 95879, bChange = 0.00126102, totNum = 1
ROUND = 5092, SUM = 95879, bChange = 0.00126101, totNum = 1
ROUND = 5093, SUM = 95879, bChange = 0.00126101, totNum = 1
ROUND = 5094, SUM = 95879, bChange = 0.00126101, totNum = 1
ROUND = 5095, SUM = 95879, bChange = 0.00126101, totNum = 1
ROUND = 5096, SUM = 95879, bChange = 0.001261, totNum = 1
ROUND = 5097, SUM = 95879, bChange = 0.001261, totNum = 1
ROUND = 5098, SUM = 95879, bChange = 0.001261, totNum = 1
ROUND = 5099, SUM = 95879, bChange = 0.001261, totNum = 1
ROUND = 5100, SUM = 95879, bChange = 0.00126099, totNum = 1
ROUND = 5101, SUM = 95879, bChange = 0.00126099, totNum = 1
ROUND = 5102, SUM = 95879, bChange = 0.00126099, totNum = 1
ROUND = 5103, SUM = 95879, bChange = 0.00126099, totNum = 1
ROUND = 5104, SUM = 95879, bChange = 0.00126098, totNum = 1
ROUND = 5105, SUM = 95879, bChange = 0.00126098, totNum = 1
ROUND = 5106, SUM = 95879, bChange = 0.00126098, totNum = 1
ROUND = 5107, SUM = 95879, bChange = 0.00126098, totNum = 1
ROUND = 5108, SUM = 95879, bChange = 0.00126098, totNum = 1
ROUND = 5109, SUM = 95879, bChange = 0.00126097, totNum = 1
ROUND = 5110, SUM = 95879, bChange = 0.00126097, totNum = 1
ROUND = 5111, SUM = 95879, bChange = 0.00126097, totNum = 1
ROUND = 5112, SUM = 95879, bChange = 0.00126097, totNum = 1
ROUND = 5113, SUM = 95879, bChange = 0.00126096, totNum = 1
ROUND = 5114, SUM = 95879, bChange = 0.00126096, totNum = 1
ROUND = 5115, SUM = 95879, bChange = 0.00126096, totNum = 1
ROUND = 5116, SUM = 95879, bChange = 0.00126096, totNum = 1
ROUND = 5117, SUM = 95879, bChange = 0.00126095, totNum = 1
ROUND = 5118, SUM = 95879, bChange = 0.00126095, totNum = 1
ROUND = 5119, SUM = 95879, bChange = 0.00126095, totNum = 1
ROUND = 5120, SUM = 95879, bChange = 0.00126095, totNum = 1
ROUND = 5121, SUM = 95879, bChange = 0.00126094, totNum = 1
ROUND = 5122, SUM = 95879, bChange = 0.00126094, totNum = 1
ROUND = 5123, SUM = 95879, bChange = 0.00126094, totNum = 1
ROUND = 5124, SUM = 95879, bChange = 0.00126094, totNum = 1
ROUND = 5125, SUM = 95879, bChange = 0.00126094, totNum = 1
ROUND = 5126, SUM = 95879, bChange = 0.00126093, totNum = 1
ROUND = 5127, SUM = 95879, bChange = 0.00126093, totNum = 1
ROUND = 5128, SUM = 95879, bChange = 0.00126093, totNum = 1
ROUND = 5129, SUM = 95879, bChange = 0.00126093, totNum = 1
ROUND = 5130, SUM = 95879, bChange = 0.00126092, totNum = 1
ROUND = 5131, SUM = 95879, bChange = 0.00126092, totNum = 1
ROUND = 5132, SUM = 95879, bChange = 0.00126092, totNum = 1
ROUND = 5133, SUM = 95879, bChange = 0.00126092, totNum = 1
ROUND = 5134, SUM = 95879, bChange = 0.00126091, totNum = 1
ROUND = 5135, SUM = 95879, bChange = 0.00126091, totNum = 1
ROUND = 5136, SUM = 95879, bChange = 0.00126091, totNum = 1
ROUND = 5137, SUM = 95879, bChange = 0.00126091, totNum = 1
ROUND = 5138, SUM = 95879, bChange = 0.00126091, totNum = 1
ROUND = 5139, SUM = 95879, bChange = 0.0012609, totNum = 1
ROUND = 5140, SUM = 95879, bChange = 0.0012609, totNum = 1
ROUND = 5141, SUM = 95879, bChange = 0.0012609, totNum = 1
ROUND = 5142, SUM = 95879, bChange = 0.0012609, totNum = 1
ROUND = 5143, SUM = 95879, bChange = 0.00126089, totNum = 1
ROUND = 5144, SUM = 95879, bChange = 0.00126089, totNum = 1
ROUND = 5145, SUM = 95879, bChange = 0.00126089, totNum = 1
ROUND = 5146, SUM = 95879, bChange = 0.00126089, totNum = 1
ROUND = 5147, SUM = 95879, bChange = 0.00126089, totNum = 1
ROUND = 5148, SUM = 95879, bChange = 0.00126088, totNum = 1
ROUND = 5149, SUM = 95879, bChange = 0.00126088, totNum = 1
ROUND = 5150, SUM = 95879, bChange = 0.00126088, totNum = 1
ROUND = 5151, SUM = 95879, bChange = 0.00126088, totNum = 1
ROUND = 5152, SUM = 95879, bChange = 0.00126087, totNum = 1
ROUND = 5153, SUM = 95879, bChange = 0.00126087, totNum = 1
ROUND = 5154, SUM = 95879, bChange = 0.00126087, totNum = 1
ROUND = 5155, SUM = 95879, bChange = 0.00126087, totNum = 1
ROUND = 5156, SUM = 95879, bChange = 0.00126086, totNum = 1
ROUND = 5157, SUM = 95879, bChange = 0.00126086, totNum = 1
ROUND = 5158, SUM = 95879, bChange = 0.00126086, totNum = 1
ROUND = 5159, SUM = 95879, bChange = 0.00126086, totNum = 1
ROUND = 5160, SUM = 95879, bChange = 0.00126086, totNum = 1
ROUND = 5161, SUM = 95879, bChange = 0.00126085, totNum = 1
ROUND = 5162, SUM = 95879, bChange = 0.00126085, totNum = 1
ROUND = 5163, SUM = 95879, bChange = 0.00126085, totNum = 1
ROUND = 5164, SUM = 95879, bChange = 0.00126085, totNum = 1
ROUND = 5165, SUM = 95879, bChange = 0.00126085, totNum = 1
ROUND = 5166, SUM = 95879, bChange = 0.00126084, totNum = 1
ROUND = 5167, SUM = 95879, bChange = 0.00126084, totNum = 1
ROUND = 5168, SUM = 95879, bChange = 0.00126084, totNum = 1
ROUND = 5169, SUM = 95879, bChange = 0.00126084, totNum = 1
ROUND = 5170, SUM = 95879, bChange = 0.00126083, totNum = 1
ROUND = 5171, SUM = 95879, bChange = 0.00126083, totNum = 1
ROUND = 5172, SUM = 95879, bChange = 0.00126083, totNum = 1
ROUND = 5173, SUM = 95879, bChange = 0.00126083, totNum = 1
ROUND = 5174, SUM = 95879, bChange = 0.00126083, totNum = 1
ROUND = 5175, SUM = 95879, bChange = 0.00126082, totNum = 1
ROUND = 5176, SUM = 95879, bChange = 0.00126082, totNum = 1
ROUND = 5177, SUM = 95879, bChange = 0.00126082, totNum = 1
ROUND = 5178, SUM = 95879, bChange = 0.00126082, totNum = 1
ROUND = 5179, SUM = 95879, bChange = 0.00126081, totNum = 1
ROUND = 5180, SUM = 95879, bChange = 0.00126081, totNum = 1
ROUND = 5181, SUM = 95879, bChange = 0.00126081, totNum = 1
ROUND = 5182, SUM = 95879, bChange = 0.00126081, totNum = 1
ROUND = 5183, SUM = 95879, bChange = 0.00126081, totNum = 1
ROUND = 5184, SUM = 95879, bChange = 0.0012608, totNum = 1
ROUND = 5185, SUM = 95879, bChange = 0.0012608, totNum = 1
ROUND = 5186, SUM = 95879, bChange = 0.0012608, totNum = 1
ROUND = 5187, SUM = 95879, bChange = 0.0012608, totNum = 1
ROUND = 5188, SUM = 95879, bChange = 0.0012608, totNum = 1
ROUND = 5189, SUM = 95879, bChange = 0.00126079, totNum = 1
ROUND = 5190, SUM = 95879, bChange = 0.00126079, totNum = 1
ROUND = 5191, SUM = 95879, bChange = 0.00126079, totNum = 1
ROUND = 5192, SUM = 95879, bChange = 0.00126079, totNum = 1
ROUND = 5193, SUM = 95879, bChange = 0.00126078, totNum = 1
ROUND = 5194, SUM = 95879, bChange = 0.00126078, totNum = 1
ROUND = 5195, SUM = 95879, bChange = 0.00126078, totNum = 1
ROUND = 5196, SUM = 95879, bChange = 0.00126078, totNum = 1
ROUND = 5197, SUM = 95879, bChange = 0.00126078, totNum = 1
ROUND = 5198, SUM = 95879, bChange = 0.00126077, totNum = 1
ROUND = 5199, SUM = 95879, bChange = 0.00126077, totNum = 1
ROUND = 5200, SUM = 95879, bChange = 0.00126077, totNum = 1
ROUND = 5201, SUM = 95879, bChange = 0.00126077, totNum = 1
ROUND = 5202, SUM = 95879, bChange = 0.00126077, totNum = 1
ROUND = 5203, SUM = 95879, bChange = 0.00126076, totNum = 1
ROUND = 5204, SUM = 95879, bChange = 0.00126076, totNum = 1
ROUND = 5205, SUM = 95879, bChange = 0.00126076, totNum = 1
ROUND = 5206, SUM = 95879, bChange = 0.00126076, totNum = 1
ROUND = 5207, SUM = 95879, bChange = 0.00126075, totNum = 1
ROUND = 5208, SUM = 95879, bChange = 0.00126075, totNum = 1
ROUND = 5209, SUM = 95879, bChange = 0.00126075, totNum = 1
ROUND = 5210, SUM = 95879, bChange = 0.00126075, totNum = 1
ROUND = 5211, SUM = 95879, bChange = 0.00126075, totNum = 1
ROUND = 5212, SUM = 95879, bChange = 0.00126074, totNum = 1
ROUND = 5213, SUM = 95879, bChange = 0.00126074, totNum = 1
ROUND = 5214, SUM = 95879, bChange = 0.00126074, totNum = 1
ROUND = 5215, SUM = 95879, bChange = 0.00126074, totNum = 1
ROUND = 5216, SUM = 95879, bChange = 0.00126074, totNum = 1
ROUND = 5217, SUM = 95879, bChange = 0.00126073, totNum = 1
ROUND = 5218, SUM = 95879, bChange = 0.00126073, totNum = 1
ROUND = 5219, SUM = 95879, bChange = 0.00126073, totNum = 1
ROUND = 5220, SUM = 95879, bChange = 0.00126073, totNum = 1
ROUND = 5221, SUM = 95879, bChange = 0.00126073, totNum = 1
ROUND = 5222, SUM = 95879, bChange = 0.00126072, totNum = 1
ROUND = 5223, SUM = 95879, bChange = 0.00126072, totNum = 1
ROUND = 5224, SUM = 95879, bChange = 0.00126072, totNum = 1
ROUND = 5225, SUM = 95879, bChange = 0.00126072, totNum = 1
ROUND = 5226, SUM = 95879, bChange = 0.00126072, totNum = 1
ROUND = 5227, SUM = 95879, bChange = 0.00126071, totNum = 1
ROUND = 5228, SUM = 95879, bChange = 0.00126071, totNum = 1
ROUND = 5229, SUM = 95879, bChange = 0.00126071, totNum = 1
ROUND = 5230, SUM = 95879, bChange = 0.00126071, totNum = 1
ROUND = 5231, SUM = 95879, bChange = 0.00126071, totNum = 1
ROUND = 5232, SUM = 95879, bChange = 0.0012607, totNum = 1
